Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.639ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 94.652ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 97.701ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 97.621ms, rate sampling interval: 318ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.09ms   28.60ms 264.19ms   68.93%
    Req/Sec     9.72      2.55    15.00     76.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.24ms
 75.000%   98.56ms
 90.000%  123.01ms
 99.000%  160.38ms
 99.900%  188.54ms
 99.990%  237.18ms
 99.999%  264.45ms
100.000%  264.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.663     0.000000            1         1.00
      49.727     0.100000          681         1.11
      58.175     0.200000         1360         1.25
      65.119     0.300000         2040         1.43
      73.279     0.400000         2725         1.67
      82.239     0.500000         3405         2.00
      85.247     0.550000         3741         2.22
      87.935     0.600000         4082         2.50
      91.391     0.650000         4422         2.86
      94.911     0.700000         4764         3.33
      98.559     0.750000         5100         4.00
     101.055     0.775000         5273         4.44
     105.023     0.800000         5440         5.00
     109.247     0.825000         5612         5.71
     113.215     0.850000         5781         6.67
     117.887     0.875000         5951         8.00
     120.575     0.887500         6036         8.89
     123.007     0.900000         6122        10.00
     125.503     0.912500         6208        11.43
     127.231     0.925000         6291        13.33
     130.367     0.937500         6375        16.00
     131.583     0.943750         6421        17.78
     133.247     0.950000         6461        20.00
     134.911     0.956250         6505        22.86
     137.727     0.962500         6545        26.67
     143.231     0.968750         6589        32.00
     145.151     0.971875         6609        35.56
     147.327     0.975000         6633        40.00
     148.223     0.978125         6652        45.71
     150.527     0.981250         6673        53.33
     155.135     0.984375         6694        64.00
     157.439     0.985938         6705        71.11
     158.719     0.987500         6716        80.00
     159.999     0.989062         6726        91.43
     161.279     0.990625         6737       106.67
     162.815     0.992188         6749       128.00
     163.839     0.992969         6753       142.22
     165.119     0.993750         6758       160.00
     167.039     0.994531         6764       182.86
     171.263     0.995313         6769       213.33
     174.079     0.996094         6774       256.00
     176.511     0.996484         6777       284.44
     179.199     0.996875         6779       320.00
     185.087     0.997266         6783       365.71
     186.495     0.997656         6785       426.67
     186.751     0.998047         6787       512.00
     188.159     0.998242         6789       568.89
     188.415     0.998437         6791       640.00
     188.415     0.998633         6791       731.43
     188.543     0.998828         6793       853.33
     189.311     0.999023         6794      1024.00
     189.695     0.999121         6796      1137.78
     189.695     0.999219         6796      1280.00
     189.695     0.999316         6796      1462.86
     189.951     0.999414         6797      1706.67
     189.951     0.999512         6797      2048.00
     192.127     0.999561         6798      2275.56
     192.127     0.999609         6798      2560.00
     192.127     0.999658         6798      2925.71
     237.183     0.999707         6799      3413.33
     237.183     0.999756         6799      4096.00
     237.183     0.999780         6799      4551.11
     237.183     0.999805         6799      5120.00
     237.183     0.999829         6799      5851.43
     264.447     0.999854         6800      6826.67
     264.447     1.000000         6800          inf
#[Mean    =       83.088, StdDeviation   =       28.598]
#[Max     =      264.192, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
