Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 43.671ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 37.772ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.99ms   27.80ms 204.16ms   82.07%
    Req/Sec     4.92     10.17    35.00     83.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.14ms
 75.000%   58.78ms
 90.000%   78.40ms
 99.000%  126.53ms
 99.900%  138.37ms
 99.990%  204.29ms
 99.999%  204.29ms
100.000%  204.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.367     0.000000            1         1.00
      16.511     0.100000          110         1.11
      18.543     0.200000          223         1.25
      20.223     0.300000          330         1.43
      22.463     0.400000          440         1.67
      25.135     0.500000          550         2.00
      26.671     0.550000          605         2.22
      28.511     0.600000          660         2.50
      35.615     0.650000          715         2.86
      50.751     0.700000          770         3.33
      58.783     0.750000          826         4.00
      60.767     0.775000          852         4.44
      63.039     0.800000          880         5.00
      67.199     0.825000          907         5.71
      70.399     0.850000          935         6.67
      75.199     0.875000          962         8.00
      77.183     0.887500          977         8.89
      78.527     0.900000          990        10.00
      81.279     0.912500         1003        11.43
      83.775     0.925000         1017        13.33
      86.463     0.937500         1031        16.00
      92.095     0.943750         1038        17.78
      97.599     0.950000         1045        20.00
     100.671     0.956250         1051        22.86
     105.727     0.962500         1059        26.67
     108.543     0.968750         1065        32.00
     110.911     0.971875         1069        35.56
     112.319     0.975000         1072        40.00
     113.407     0.978125         1075        45.71
     117.631     0.981250         1079        53.33
     120.639     0.984375         1082        64.00
     123.199     0.985938         1084        71.11
     125.567     0.987500         1086        80.00
     125.823     0.989062         1087        91.43
     126.591     0.990625         1089       106.67
     128.255     0.992188         1091       128.00
     128.511     0.992969         1092       142.22
     130.431     0.993750         1093       160.00
     130.431     0.994531         1093       182.86
     132.607     0.995313         1094       213.33
     133.503     0.996094         1095       256.00
     134.143     0.996484         1096       284.44
     134.143     0.996875         1096       320.00
     134.143     0.997266         1096       365.71
     135.551     0.997656         1097       426.67
     135.551     0.998047         1097       512.00
     138.367     0.998242         1098       568.89
     138.367     0.998437         1098       640.00
     138.367     0.998633         1098       731.43
     138.367     0.998828         1098       853.33
     138.367     0.999023         1098      1024.00
     204.287     0.999121         1099      1137.78
     204.287     1.000000         1099          inf
#[Mean    =       38.994, StdDeviation   =       27.802]
#[Max     =      204.160, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.98KB
