Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.674ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 73.181ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 130.158ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 99.296ms, rate sampling interval: 318ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.10ms   40.22ms 310.78ms   69.68%
    Req/Sec    12.15      2.39    24.00     87.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.67ms
 75.000%  131.58ms
 90.000%  154.11ms
 99.000%  211.97ms
 99.900%  268.80ms
 99.990%  302.08ms
 99.999%  311.04ms
100.000%  311.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.031     0.000000            1         1.00
      56.191     0.100000          850         1.11
      66.687     0.200000         1701         1.25
      70.015     0.300000         2558         1.43
      75.071     0.400000         3406         1.67
      92.671     0.500000         4253         2.00
     103.999     0.550000         4675         2.22
     111.871     0.600000         5100         2.50
     116.735     0.650000         5528         2.86
     123.583     0.700000         5950         3.33
     131.583     0.750000         6377         4.00
     135.039     0.775000         6591         4.44
     138.623     0.800000         6805         5.00
     142.079     0.825000         7015         5.71
     145.919     0.850000         7235         6.67
     149.631     0.875000         7442         8.00
     152.063     0.887500         7552         8.89
     154.111     0.900000         7650        10.00
     157.055     0.912500         7759        11.43
     159.999     0.925000         7866        13.33
     163.967     0.937500         7969        16.00
     166.655     0.943750         8024        17.78
     169.727     0.950000         8075        20.00
     173.439     0.956250         8130        22.86
     177.407     0.962500         8183        26.67
     181.119     0.968750         8236        32.00
     183.423     0.971875         8261        35.56
     185.343     0.975000         8288        40.00
     187.263     0.978125         8316        45.71
     191.231     0.981250         8341        53.33
     196.351     0.984375         8368        64.00
     198.655     0.985938         8381        71.11
     202.239     0.987500         8395        80.00
     206.207     0.989062         8408        91.43
     215.807     0.990625         8421       106.67
     221.055     0.992188         8434       128.00
     225.151     0.992969         8441       142.22
     227.583     0.993750         8447       160.00
     230.143     0.994531         8454       182.86
     236.415     0.995313         8461       213.33
     245.119     0.996094         8467       256.00
     247.295     0.996484         8471       284.44
     248.831     0.996875         8474       320.00
     249.215     0.997266         8477       365.71
     252.543     0.997656         8481       426.67
     256.383     0.998047         8485       512.00
     259.071     0.998242         8486       568.89
     260.351     0.998437         8487       640.00
     266.751     0.998633         8489       731.43
     268.543     0.998828         8491       853.33
     268.799     0.999023         8492      1024.00
     274.431     0.999121         8493      1137.78
     274.943     0.999219         8494      1280.00
     286.975     0.999316         8495      1462.86
     290.559     0.999414         8496      1706.67
     290.559     0.999512         8496      2048.00
     292.095     0.999561         8497      2275.56
     292.095     0.999609         8497      2560.00
     296.959     0.999658         8498      2925.71
     296.959     0.999707         8498      3413.33
     296.959     0.999756         8498      4096.00
     302.079     0.999780         8499      4551.11
     302.079     0.999805         8499      5120.00
     302.079     0.999829         8499      5851.43
     302.079     0.999854         8499      6826.67
     302.079     0.999878         8499      8192.00
     311.039     0.999890         8500      9102.22
     311.039     1.000000         8500          inf
#[Mean    =      101.096, StdDeviation   =       40.222]
#[Max     =      310.784, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
