Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 126.228ms, rate sampling interval: 407ms
  Thread calibration: mean lat.: 205.084ms, rate sampling interval: 951ms
  Thread calibration: mean lat.: 136.444ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 131.562ms, rate sampling interval: 413ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.76ms   49.80ms 455.42ms   68.86%
    Req/Sec     9.48      1.75    14.00     96.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.06ms
 75.000%  144.26ms
 90.000%  181.50ms
 99.000%  258.56ms
 99.900%  310.53ms
 99.990%  345.60ms
 99.999%  455.68ms
100.000%  455.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      56.255     0.100000          681         1.11
      73.023     0.200000         1364         1.25
      85.247     0.300000         2042         1.43
      96.127     0.400000         2721         1.67
     109.055     0.500000         3401         2.00
     114.751     0.550000         3744         2.22
     120.831     0.600000         4084         2.50
     128.511     0.650000         4423         2.86
     136.319     0.700000         4767         3.33
     144.255     0.750000         5102         4.00
     150.143     0.775000         5271         4.44
     155.775     0.800000         5441         5.00
     161.279     0.825000         5613         5.71
     168.191     0.850000         5783         6.67
     174.847     0.875000         5952         8.00
     178.687     0.887500         6039         8.89
     181.503     0.900000         6121        10.00
     186.111     0.912500         6206        11.43
     190.207     0.925000         6293        13.33
     194.303     0.937500         6377        16.00
     197.375     0.943750         6419        17.78
     204.159     0.950000         6461        20.00
     210.687     0.956250         6506        22.86
     217.343     0.962500         6547        26.67
     219.903     0.968750         6592        32.00
     221.183     0.971875         6610        35.56
     223.359     0.975000         6631        40.00
     227.711     0.978125         6654        45.71
     232.575     0.981250         6674        53.33
     236.031     0.984375         6695        64.00
     239.743     0.985938         6706        71.11
     247.551     0.987500         6716        80.00
     256.511     0.989062         6727        91.43
     259.967     0.990625         6738       106.67
     262.015     0.992188         6749       128.00
     263.167     0.992969         6754       142.22
     264.447     0.993750         6760       160.00
     266.495     0.994531         6764       182.86
     268.287     0.995313         6770       213.33
     279.039     0.996094         6775       256.00
     281.087     0.996484         6778       284.44
     290.303     0.996875         6780       320.00
     301.567     0.997266         6783       365.71
     304.383     0.997656         6787       426.67
     305.151     0.998047         6788       512.00
     306.687     0.998242         6790       568.89
     307.199     0.998437         6791       640.00
     309.503     0.998633         6793       731.43
     310.527     0.998828         6794       853.33
     311.807     0.999023         6795      1024.00
     312.831     0.999121         6796      1137.78
     312.831     0.999219         6796      1280.00
     313.599     0.999316         6797      1462.86
     325.119     0.999414         6798      1706.67
     325.119     0.999512         6798      2048.00
     339.967     0.999561         6799      2275.56
     339.967     0.999609         6799      2560.00
     339.967     0.999658         6799      2925.71
     345.599     0.999707         6800      3413.33
     345.599     0.999756         6800      4096.00
     345.599     0.999780         6800      4551.11
     345.599     0.999805         6800      5120.00
     345.599     0.999829         6800      5851.43
     455.679     0.999854         6801      6826.67
     455.679     1.000000         6801          inf
#[Mean    =      114.757, StdDeviation   =       49.799]
#[Max     =      455.424, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
