Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.493ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 68.300ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 73.091ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 56.783ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.97ms   52.49ms 232.70ms   69.93%
    Req/Sec     7.19      2.65    18.00     87.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.18ms
 75.000%  100.93ms
 90.000%  143.74ms
 99.000%  222.59ms
 99.900%  227.84ms
 99.990%  230.53ms
 99.999%  232.83ms
100.000%  232.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.583     0.000000            1         1.00
      13.415     0.100000          510         1.11
      15.583     0.200000         1020         1.25
      17.999     0.300000         1531         1.43
      41.311     0.400000         2040         1.67
      57.183     0.500000         2549         2.00
      60.127     0.550000         2804         2.22
      69.183     0.600000         3061         2.50
      81.855     0.650000         3315         2.86
      97.407     0.700000         3573         3.33
     100.927     0.750000         3826         4.00
     102.719     0.775000         3956         4.44
     104.575     0.800000         4082         5.00
     111.295     0.825000         4206         5.71
     121.663     0.850000         4335         6.67
     139.903     0.875000         4461         8.00
     142.207     0.887500         4529         8.89
     143.743     0.900000         4591        10.00
     145.535     0.912500         4652        11.43
     148.607     0.925000         4720        13.33
     162.815     0.937500         4780        16.00
     175.743     0.943750         4812        17.78
     177.663     0.950000         4845        20.00
     179.071     0.956250         4877        22.86
     180.607     0.962500         4910        26.67
     181.631     0.968750         4939        32.00
     182.527     0.971875         4963        35.56
     183.167     0.975000         4973        40.00
     184.191     0.978125         4989        45.71
     199.807     0.981250         5003        53.33
     220.031     0.984375         5020        64.00
     221.311     0.985938         5028        71.11
     221.695     0.987500         5035        80.00
     222.463     0.989062         5045        91.43
     222.975     0.990625         5052       106.67
     223.487     0.992188         5060       128.00
     223.743     0.992969         5063       142.22
     224.127     0.993750         5067       160.00
     224.639     0.994531         5071       182.86
     224.895     0.995313         5075       213.33
     225.535     0.996094         5080       256.00
     225.791     0.996484         5081       284.44
     226.047     0.996875         5083       320.00
     226.175     0.997266         5085       365.71
     226.687     0.997656         5088       426.67
     226.815     0.998047         5090       512.00
     226.815     0.998242         5090       568.89
     226.943     0.998437         5091       640.00
     227.839     0.998633         5093       731.43
     227.839     0.998828         5093       853.33
     228.095     0.999023         5094      1024.00
     228.095     0.999121         5094      1137.78
     229.119     0.999219         5095      1280.00
     229.119     0.999316         5095      1462.86
     229.503     0.999414         5096      1706.67
     229.503     0.999512         5096      2048.00
     229.503     0.999561         5096      2275.56
     230.527     0.999609         5097      2560.00
     230.527     0.999658         5097      2925.71
     230.527     0.999707         5097      3413.33
     230.527     0.999756         5097      4096.00
     230.527     0.999780         5097      4551.11
     232.831     0.999805         5098      5120.00
     232.831     1.000000         5098          inf
#[Mean    =       66.971, StdDeviation   =       52.493]
#[Max     =      232.704, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.37KB
