Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.547ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 53.515ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 79.247ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 68.748ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.75ms   35.02ms 165.25ms   60.22%
    Req/Sec     9.70      2.15    20.00     85.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.51ms
 75.000%   83.07ms
 90.000%   99.90ms
 99.000%  137.85ms
 99.900%  145.28ms
 99.990%  151.04ms
 99.999%  165.38ms
100.000%  165.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      12.007     0.100000          680         1.11
      13.023     0.200000         1364         1.25
      40.415     0.300000         2040         1.43
      64.031     0.400000         2720         1.67
      72.511     0.500000         3401         2.00
      75.391     0.550000         3742         2.22
      77.823     0.600000         4085         2.50
      79.743     0.650000         4424         2.86
      81.407     0.700000         4767         3.33
      83.071     0.750000         5107         4.00
      84.095     0.775000         5274         4.44
      85.439     0.800000         5444         5.00
      87.423     0.825000         5611         5.71
      91.583     0.850000         5782         6.67
      96.511     0.875000         5952         8.00
      98.111     0.887500         6035         8.89
      99.903     0.900000         6120        10.00
     102.079     0.912500         6208        11.43
     105.151     0.925000         6290        13.33
     116.415     0.937500         6375        16.00
     118.847     0.943750         6419        17.78
     120.447     0.950000         6461        20.00
     121.407     0.956250         6504        22.86
     122.303     0.962500         6546        26.67
     123.519     0.968750         6590        32.00
     123.903     0.971875         6610        35.56
     124.671     0.975000         6630        40.00
     125.631     0.978125         6652        45.71
     126.975     0.981250         6674        53.33
     131.455     0.984375         6694        64.00
     134.655     0.985938         6708        71.11
     135.935     0.987500         6717        80.00
     137.087     0.989062         6726        91.43
     138.367     0.990625         6737       106.67
     139.391     0.992188         6748       128.00
     139.775     0.992969         6754       142.22
     140.031     0.993750         6759       160.00
     140.415     0.994531         6764       182.86
     140.671     0.995313         6771       213.33
     140.799     0.996094         6774       256.00
     141.055     0.996484         6777       284.44
     141.311     0.996875         6780       320.00
     141.439     0.997266         6783       365.71
     141.951     0.997656         6785       426.67
     142.079     0.998047         6787       512.00
     142.591     0.998242         6789       568.89
     142.847     0.998437         6790       640.00
     143.103     0.998633         6791       731.43
     145.279     0.998828         6793       853.33
     145.535     0.999023         6795      1024.00
     145.535     0.999121         6795      1137.78
     145.535     0.999219         6795      1280.00
     146.175     0.999316         6796      1462.86
     148.607     0.999414         6797      1706.67
     148.607     0.999512         6797      2048.00
     150.271     0.999561         6798      2275.56
     150.271     0.999609         6798      2560.00
     150.271     0.999658         6798      2925.71
     151.039     0.999707         6799      3413.33
     151.039     0.999756         6799      4096.00
     151.039     0.999780         6799      4551.11
     151.039     0.999805         6799      5120.00
     151.039     0.999829         6799      5851.43
     165.375     0.999854         6800      6826.67
     165.375     1.000000         6800          inf
#[Mean    =       61.749, StdDeviation   =       35.020]
#[Max     =      165.248, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
