Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 117.750ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 135.706ms, rate sampling interval: 449ms
  Thread calibration: mean lat.: 133.496ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 130.772ms, rate sampling interval: 409ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   133.50ms   57.10ms 352.26ms   67.57%
    Req/Sec     2.17      1.96     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.46ms
 75.000%  167.17ms
 90.000%  209.79ms
 99.000%  285.44ms
 99.900%  348.16ms
 99.990%  352.51ms
 99.999%  352.51ms
100.000%  352.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      62.943     0.100000          170         1.11
      85.183     0.200000          341         1.25
      98.559     0.300000          509         1.43
     114.687     0.400000          679         1.67
     131.455     0.500000          849         2.00
     141.055     0.550000          936         2.22
     145.919     0.600000         1018         2.50
     151.551     0.650000         1106         2.86
     157.567     0.700000         1188         3.33
     167.167     0.750000         1272         4.00
     172.543     0.775000         1315         4.44
     180.479     0.800000         1359         5.00
     185.727     0.825000         1401         5.71
     195.967     0.850000         1442         6.67
     202.111     0.875000         1486         8.00
     204.159     0.887500         1506         8.89
     209.791     0.900000         1527        10.00
     215.679     0.912500         1548        11.43
     221.695     0.925000         1569        13.33
     225.663     0.937500         1590        16.00
     227.455     0.943750         1601        17.78
     228.863     0.950000         1612        20.00
     231.679     0.956250         1622        22.86
     234.239     0.962500         1633        26.67
     241.151     0.968750         1643        32.00
     250.111     0.971875         1649        35.56
     262.911     0.975000         1654        40.00
     264.959     0.978125         1660        45.71
     266.495     0.981250         1665        53.33
     268.543     0.984375         1670        64.00
     277.247     0.985938         1673        71.11
     279.039     0.987500         1675        80.00
     284.671     0.989062         1678        91.43
     287.231     0.990625         1681       106.67
     293.631     0.992188         1683       128.00
     296.959     0.992969         1685       142.22
     299.775     0.993750         1686       160.00
     315.391     0.994531         1687       182.86
     319.999     0.995313         1689       213.33
     322.815     0.996094         1690       256.00
     346.367     0.996484         1691       284.44
     346.367     0.996875         1691       320.00
     346.623     0.997266         1692       365.71
     347.647     0.997656         1693       426.67
     347.647     0.998047         1693       512.00
     348.159     0.998242         1694       568.89
     348.159     0.998437         1694       640.00
     348.159     0.998633         1694       731.43
     348.415     0.998828         1695       853.33
     348.415     0.999023         1695      1024.00
     348.415     0.999121         1695      1137.78
     348.415     0.999219         1695      1280.00
     348.415     0.999316         1695      1462.86
     352.511     0.999414         1696      1706.67
     352.511     1.000000         1696          inf
#[Mean    =      133.499, StdDeviation   =       57.097]
#[Max     =      352.256, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.10KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
