Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 43.946ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 42.207ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 51.356ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 47.422ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.42ms   14.19ms 156.54ms   76.12%
    Req/Sec    37.22     22.40    89.00     56.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.61ms
 75.000%   52.83ms
 90.000%   61.63ms
 99.000%   85.63ms
 99.900%  128.96ms
 99.990%  154.37ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.775     0.000000            1         1.00
      29.439     0.100000         4351         1.11
      35.839     0.200000         8709         1.25
      39.103     0.300000        13051         1.43
      41.791     0.400000        17397         1.67
      44.607     0.500000        21762         2.00
      46.111     0.550000        23957         2.22
      47.679     0.600000        26129         2.50
      49.343     0.650000        28284         2.86
      50.975     0.700000        30443         3.33
      52.831     0.750000        32640         4.00
      53.791     0.775000        33725         4.44
      54.847     0.800000        34794         5.00
      56.063     0.825000        35905         5.71
      57.439     0.850000        36971         6.67
      59.263     0.875000        38068         8.00
      60.351     0.887500        38609         8.89
      61.631     0.900000        39144        10.00
      62.975     0.912500        39687        11.43
      64.575     0.925000        40232        13.33
      66.751     0.937500        40780        16.00
      67.839     0.943750        41048        17.78
      69.055     0.950000        41316        20.00
      70.271     0.956250        41594        22.86
      71.679     0.962500        41863        26.67
      72.959     0.968750        42135        32.00
      73.791     0.971875        42272        35.56
      74.815     0.975000        42405        40.00
      75.839     0.978125        42539        45.71
      77.247     0.981250        42677        53.33
      79.039     0.984375        42816        64.00
      80.191     0.985938        42887        71.11
      81.983     0.987500        42948        80.00
      84.415     0.989062        43015        91.43
      86.591     0.990625        43083       106.67
      91.071     0.992188        43153       128.00
      93.055     0.992969        43185       142.22
      96.831     0.993750        43219       160.00
     100.671     0.994531        43253       182.86
     103.359     0.995313        43287       213.33
     107.007     0.996094        43322       256.00
     110.015     0.996484        43339       284.44
     113.087     0.996875        43355       320.00
     115.583     0.997266        43372       365.71
     118.271     0.997656        43390       426.67
     121.087     0.998047        43406       512.00
     122.623     0.998242        43414       568.89
     124.607     0.998437        43423       640.00
     125.759     0.998633        43432       731.43
     127.039     0.998828        43440       853.33
     129.023     0.999023        43448      1024.00
     131.455     0.999121        43452      1137.78
     133.887     0.999219        43457      1280.00
     134.655     0.999316        43461      1462.86
     137.983     0.999414        43465      1706.67
     139.903     0.999512        43469      2048.00
     140.287     0.999561        43471      2275.56
     143.487     0.999609        43474      2560.00
     143.871     0.999658        43476      2925.71
     147.455     0.999707        43478      3413.33
     149.119     0.999756        43480      4096.00
     149.247     0.999780        43481      4551.11
     149.887     0.999805        43482      5120.00
     150.399     0.999829        43483      5851.43
     150.527     0.999854        43484      6826.67
     153.599     0.999878        43485      8192.00
     154.367     0.999890        43486      9102.22
     154.367     0.999902        43486     10240.00
     154.751     0.999915        43487     11702.86
     154.751     0.999927        43487     13653.33
     155.391     0.999939        43488     16384.00
     155.391     0.999945        43488     18204.44
     155.391     0.999951        43488     20480.00
     155.647     0.999957        43489     23405.71
     155.647     0.999963        43489     27306.67
     155.647     0.999969        43489     32768.00
     155.647     0.999973        43489     36408.89
     155.647     0.999976        43489     40960.00
     156.671     0.999979        43490     46811.43
     156.671     1.000000        43490          inf
#[Mean    =       45.417, StdDeviation   =       14.192]
#[Max     =      156.544, Total count    =        43490]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45006 requests in 5.00m, 10.77MB read
Requests/sec:    150.01
Transfer/sec:     36.77KB
