Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.098ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 109.621ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 106.022ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 95.736ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.06ms   28.54ms 233.22ms   69.24%
    Req/Sec    11.96      2.03    20.00     90.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.39ms
 75.000%  100.99ms
 90.000%  124.42ms
 99.000%  162.05ms
 99.900%  190.98ms
 99.990%  214.91ms
 99.999%  233.34ms
100.000%  233.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      51.999     0.100000          851         1.11
      59.839     0.200000         1703         1.25
      67.071     0.300000         2554         1.43
      75.583     0.400000         3401         1.67
      83.391     0.500000         4257         2.00
      86.655     0.550000         4688         2.22
      89.599     0.600000         5104         2.50
      92.671     0.650000         5528         2.86
      96.767     0.700000         5951         3.33
     100.991     0.750000         6377         4.00
     104.127     0.775000         6588         4.44
     107.775     0.800000         6800         5.00
     111.039     0.825000         7013         5.71
     115.007     0.850000         7226         6.67
     119.615     0.875000         7438         8.00
     122.111     0.887500         7544         8.89
     124.415     0.900000         7653        10.00
     126.591     0.912500         7762        11.43
     128.703     0.925000         7863        13.33
     131.967     0.937500         7970        16.00
     133.631     0.943750         8027        17.78
     135.295     0.950000         8077        20.00
     137.855     0.956250         8131        22.86
     141.951     0.962500         8184        26.67
     145.279     0.968750         8236        32.00
     146.559     0.971875         8263        35.56
     147.839     0.975000         8291        40.00
     149.631     0.978125         8315        45.71
     152.191     0.981250         8343        53.33
     155.007     0.984375         8368        64.00
     156.799     0.985938         8381        71.11
     159.231     0.987500         8394        80.00
     161.663     0.989062         8409        91.43
     164.735     0.990625         8422       106.67
     168.319     0.992188         8434       128.00
     173.823     0.992969         8442       142.22
     175.103     0.993750         8447       160.00
     176.767     0.994531         8455       182.86
     181.119     0.995313         8461       213.33
     186.239     0.996094         8467       256.00
     187.519     0.996484         8474       284.44
     187.519     0.996875         8474       320.00
     187.775     0.997266         8477       365.71
     188.287     0.997656         8482       426.67
     188.799     0.998047         8484       512.00
     189.439     0.998242         8486       568.89
     189.567     0.998437         8487       640.00
     189.823     0.998633         8490       731.43
     190.719     0.998828         8491       853.33
     190.975     0.999023         8492      1024.00
     191.231     0.999121         8493      1137.78
     191.487     0.999219         8495      1280.00
     191.487     0.999316         8495      1462.86
     192.895     0.999414         8496      1706.67
     192.895     0.999512         8496      2048.00
     200.447     0.999561         8497      2275.56
     200.447     0.999609         8497      2560.00
     209.023     0.999658         8498      2925.71
     209.023     0.999707         8498      3413.33
     209.023     0.999756         8498      4096.00
     214.911     0.999780         8499      4551.11
     214.911     0.999805         8499      5120.00
     214.911     0.999829         8499      5851.43
     214.911     0.999854         8499      6826.67
     214.911     0.999878         8499      8192.00
     233.343     0.999890         8500      9102.22
     233.343     1.000000         8500          inf
#[Mean    =       85.057, StdDeviation   =       28.542]
#[Max     =      233.216, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
