Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 36.544ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 38.278ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.74ms    8.39ms 125.38ms   74.91%
    Req/Sec    39.69     19.64    67.00     81.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.45ms
 75.000%   40.90ms
 90.000%   44.67ms
 99.000%   54.08ms
 99.900%   70.27ms
 99.990%  121.41ms
 99.999%  125.44ms
100.000%  125.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      24.175     0.100000          880         1.11
      30.607     0.200000         1766         1.25
      32.863     0.300000         2651         1.43
      34.751     0.400000         3529         1.67
      36.447     0.500000         4400         2.00
      37.407     0.550000         4845         2.22
      38.335     0.600000         5293         2.50
      39.135     0.650000         5736         2.86
      40.031     0.700000         6169         3.33
      40.895     0.750000         6610         4.00
      41.407     0.775000         6824         4.44
      41.951     0.800000         7050         5.00
      42.559     0.825000         7274         5.71
      43.199     0.850000         7483         6.67
      43.871     0.875000         7703         8.00
      44.191     0.887500         7811         8.89
      44.671     0.900000         7921        10.00
      45.215     0.912500         8034        11.43
      45.727     0.925000         8140        13.33
      46.399     0.937500         8250        16.00
      46.815     0.943750         8306        17.78
      47.295     0.950000         8360        20.00
      47.775     0.956250         8417        22.86
      48.351     0.962500         8471        26.67
      48.991     0.968750         8526        32.00
      49.375     0.971875         8555        35.56
      49.759     0.975000         8580        40.00
      50.399     0.978125         8608        45.71
      51.199     0.981250         8635        53.33
      52.159     0.984375         8664        64.00
      52.607     0.985938         8677        71.11
      53.023     0.987500         8691        80.00
      53.823     0.989062         8704        91.43
      54.239     0.990625         8720       106.67
      54.943     0.992188         8732       128.00
      56.031     0.992969         8739       142.22
      56.511     0.993750         8745       160.00
      57.215     0.994531         8752       182.86
      58.655     0.995313         8759       213.33
      60.319     0.996094         8766       256.00
      61.247     0.996484         8770       284.44
      62.495     0.996875         8773       320.00
      63.647     0.997266         8776       365.71
      64.159     0.997656         8780       426.67
      65.663     0.998047         8783       512.00
      66.047     0.998242         8785       568.89
      66.879     0.998437         8787       640.00
      67.199     0.998633         8788       731.43
      68.415     0.998828         8790       853.33
      70.399     0.999023         8792      1024.00
      70.783     0.999121         8793      1137.78
      71.743     0.999219         8794      1280.00
      71.743     0.999316         8794      1462.86
      73.407     0.999414         8795      1706.67
      83.711     0.999512         8796      2048.00
      90.047     0.999561         8797      2275.56
      90.047     0.999609         8797      2560.00
      90.047     0.999658         8797      2925.71
     118.591     0.999707         8798      3413.33
     118.591     0.999756         8798      4096.00
     121.407     0.999780         8799      4551.11
     121.407     0.999805         8799      5120.00
     121.407     0.999829         8799      5851.43
     121.407     0.999854         8799      6826.67
     121.407     0.999878         8799      8192.00
     125.439     0.999890         8800      9102.22
     125.439     1.000000         8800          inf
#[Mean    =       35.739, StdDeviation   =        8.392]
#[Max     =      125.376, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
