Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.865ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 68.928ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 82.119ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 70.837ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.60ms   35.15ms 175.74ms   64.93%
    Req/Sec    11.93      3.07    22.00     89.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.63ms
 75.000%   97.73ms
 90.000%  118.72ms
 99.000%  146.69ms
 99.900%  170.37ms
 99.990%  174.85ms
 99.999%  175.87ms
100.000%  175.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      22.959     0.100000          551         1.11
      39.103     0.200000         1100         1.25
      51.999     0.300000         1650         1.43
      59.295     0.400000         2201         1.67
      69.631     0.500000         2750         2.00
      76.927     0.550000         3024         2.22
      83.391     0.600000         3299         2.50
      88.639     0.650000         3575         2.86
      93.311     0.700000         3851         3.33
      97.727     0.750000         4126         4.00
      99.839     0.775000         4264         4.44
     101.759     0.800000         4404         5.00
     104.383     0.825000         4536         5.71
     107.263     0.850000         4674         6.67
     112.127     0.875000         4811         8.00
     114.815     0.887500         4880         8.89
     118.783     0.900000         4951        10.00
     122.239     0.912500         5017        11.43
     125.439     0.925000         5087        13.33
     127.935     0.937500         5156        16.00
     129.855     0.943750         5189        17.78
     132.863     0.950000         5228        20.00
     133.631     0.956250         5260        22.86
     135.039     0.962500         5294        26.67
     137.087     0.968750         5329        32.00
     138.111     0.971875         5346        35.56
     139.775     0.975000         5361        40.00
     142.463     0.978125         5378        45.71
     143.743     0.981250         5395        53.33
     144.767     0.984375         5414        64.00
     145.279     0.985938         5421        71.11
     146.047     0.987500         5431        80.00
     146.431     0.989062         5439        91.43
     147.327     0.990625         5448       106.67
     148.351     0.992188         5456       128.00
     148.863     0.992969         5460       142.22
     149.631     0.993750         5465       160.00
     150.399     0.994531         5468       182.86
     155.135     0.995313         5473       213.33
     158.335     0.996094         5478       256.00
     158.719     0.996484         5479       284.44
     161.663     0.996875         5481       320.00
     162.687     0.997266         5483       365.71
     164.223     0.997656         5486       426.67
     166.783     0.998047         5488       512.00
     167.679     0.998242         5489       568.89
     168.575     0.998437         5490       640.00
     169.983     0.998633         5492       731.43
     169.983     0.998828         5492       853.33
     170.367     0.999023         5493      1024.00
     170.623     0.999121         5494      1137.78
     170.623     0.999219         5494      1280.00
     171.519     0.999316         5495      1462.86
     171.519     0.999414         5495      1706.67
     173.951     0.999512         5496      2048.00
     173.951     0.999561         5496      2275.56
     173.951     0.999609         5496      2560.00
     174.847     0.999658         5497      2925.71
     174.847     0.999707         5497      3413.33
     174.847     0.999756         5497      4096.00
     174.847     0.999780         5497      4551.11
     174.847     0.999805         5497      5120.00
     175.871     0.999829         5498      5851.43
     175.871     1.000000         5498          inf
#[Mean    =       71.600, StdDeviation   =       35.147]
#[Max     =      175.744, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
