Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 128.247ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 137.713ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 134.405ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 124.184ms, rate sampling interval: 376ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.34ms   30.54ms 224.90ms   68.99%
    Req/Sec     2.15      2.07     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.92ms
 75.000%  100.03ms
 90.000%  124.99ms
 99.000%  168.45ms
 99.900%  205.95ms
 99.990%  225.02ms
 99.999%  225.02ms
100.000%  225.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.615     0.000000            1         1.00
      47.295     0.100000          170         1.11
      56.895     0.200000          341         1.25
      65.151     0.300000          509         1.43
      73.087     0.400000          679         1.67
      81.919     0.500000          849         2.00
      84.991     0.550000          933         2.22
      88.255     0.600000         1019         2.50
      91.711     0.650000         1105         2.86
      95.807     0.700000         1188         3.33
     100.031     0.750000         1272         4.00
     103.551     0.775000         1315         4.44
     107.007     0.800000         1357         5.00
     110.719     0.825000         1400         5.71
     115.327     0.850000         1442         6.67
     119.743     0.875000         1485         8.00
     122.239     0.887500         1506         8.89
     125.055     0.900000         1527        10.00
     126.399     0.912500         1548        11.43
     128.191     0.925000         1569        13.33
     131.583     0.937500         1591        16.00
     134.271     0.943750         1602        17.78
     137.983     0.950000         1612        20.00
     142.719     0.956250         1622        22.86
     145.535     0.962500         1633        26.67
     147.327     0.968750         1645        32.00
     149.887     0.971875         1649        35.56
     151.679     0.975000         1654        40.00
     153.471     0.978125         1659        45.71
     155.391     0.981250         1666        53.33
     158.463     0.984375         1671        64.00
     159.999     0.985938         1673        71.11
     162.687     0.987500         1675        80.00
     166.271     0.989062         1678        91.43
     170.111     0.990625         1681       106.67
     174.207     0.992188         1683       128.00
     180.991     0.992969         1685       142.22
     182.911     0.993750         1686       160.00
     185.343     0.994531         1687       182.86
     186.879     0.995313         1689       213.33
     188.671     0.996094         1690       256.00
     188.799     0.996484         1691       284.44
     188.799     0.996875         1691       320.00
     189.311     0.997266         1692       365.71
     190.335     0.997656         1693       426.67
     190.335     0.998047         1693       512.00
     205.951     0.998242         1694       568.89
     205.951     0.998437         1694       640.00
     205.951     0.998633         1694       731.43
     216.191     0.998828         1695       853.33
     216.191     0.999023         1695      1024.00
     216.191     0.999121         1695      1137.78
     216.191     0.999219         1695      1280.00
     216.191     0.999316         1695      1462.86
     225.023     0.999414         1696      1706.67
     225.023     1.000000         1696          inf
#[Mean    =       83.337, StdDeviation   =       30.542]
#[Max     =      224.896, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.38KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
