Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 96.181ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 94.565ms, rate sampling interval: 277ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.89ms   19.63ms 168.83ms   69.21%
    Req/Sec    14.63      4.47    20.00     88.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.92ms
 75.000%   94.65ms
 90.000%  108.22ms
 99.000%  135.17ms
 99.900%  157.44ms
 99.990%  168.96ms
 99.999%  168.96ms
100.000%  168.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.607     0.000000            1         1.00
      59.135     0.100000          330         1.11
      67.135     0.200000          660         1.25
      71.999     0.300000          993         1.43
      76.543     0.400000         1320         1.67
      81.919     0.500000         1650         2.00
      84.095     0.550000         1816         2.22
      86.719     0.600000         1980         2.50
      89.471     0.650000         2149         2.86
      91.903     0.700000         2312         3.33
      94.655     0.750000         2478         4.00
      96.191     0.775000         2558         4.44
      98.303     0.800000         2641         5.00
     100.543     0.825000         2723         5.71
     103.295     0.850000         2807         6.67
     105.663     0.875000         2888         8.00
     106.879     0.887500         2929         8.89
     108.223     0.900000         2972        10.00
     109.631     0.912500         3012        11.43
     111.871     0.925000         3053        13.33
     114.751     0.937500         3094        16.00
     116.351     0.943750         3115        17.78
     117.375     0.950000         3136        20.00
     118.591     0.956250         3156        22.86
     120.639     0.962500         3177        26.67
     122.175     0.968750         3197        32.00
     123.839     0.971875         3208        35.56
     125.695     0.975000         3218        40.00
     127.039     0.978125         3228        45.71
     128.447     0.981250         3239        53.33
     130.047     0.984375         3249        64.00
     131.199     0.985938         3255        71.11
     131.839     0.987500         3259        80.00
     132.863     0.989062         3264        91.43
     136.831     0.990625         3270       106.67
     138.879     0.992188         3275       128.00
     139.263     0.992969         3277       142.22
     141.183     0.993750         3280       160.00
     141.951     0.994531         3282       182.86
     143.231     0.995313         3285       213.33
     146.687     0.996094         3288       256.00
     147.199     0.996484         3289       284.44
     147.455     0.996875         3292       320.00
     147.455     0.997266         3292       365.71
     147.967     0.997656         3293       426.67
     148.351     0.998047         3294       512.00
     148.607     0.998242         3295       568.89
     148.607     0.998437         3295       640.00
     154.879     0.998633         3296       731.43
     157.439     0.998828         3297       853.33
     157.439     0.999023         3297      1024.00
     158.591     0.999121         3298      1137.78
     158.591     0.999219         3298      1280.00
     158.591     0.999316         3298      1462.86
     158.975     0.999414         3299      1706.67
     158.975     0.999512         3299      2048.00
     158.975     0.999561         3299      2275.56
     158.975     0.999609         3299      2560.00
     158.975     0.999658         3299      2925.71
     168.959     0.999707         3300      3413.33
     168.959     1.000000         3300          inf
#[Mean    =       82.893, StdDeviation   =       19.628]
#[Max     =      168.832, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
