Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 62.132ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 69.552ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.19ms   26.50ms 381.70ms   89.27%
    Req/Sec     4.86      8.64    23.00     79.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.75ms
 75.000%   65.34ms
 90.000%   74.82ms
 99.000%  126.78ms
 99.900%  371.71ms
 99.990%  381.95ms
 99.999%  381.95ms
100.000%  381.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.615     0.000000            1         1.00
      35.199     0.100000          110         1.11
      39.199     0.200000          220         1.25
      42.687     0.300000          330         1.43
      47.295     0.400000          440         1.67
      50.751     0.500000          551         2.00
      52.831     0.550000          606         2.22
      55.807     0.600000          660         2.50
      60.639     0.650000          717         2.86
      62.847     0.700000          770         3.33
      65.343     0.750000          825         4.00
      67.775     0.775000          853         4.44
      69.503     0.800000          880         5.00
      70.591     0.825000          909         5.71
      71.615     0.850000          935         6.67
      73.471     0.875000          963         8.00
      74.239     0.887500          977         8.89
      74.815     0.900000          990        10.00
      76.159     0.912500         1004        11.43
      77.823     0.925000         1018        13.33
      80.639     0.937500         1032        16.00
      83.007     0.943750         1039        17.78
      84.991     0.950000         1045        20.00
      87.807     0.956250         1052        22.86
      89.279     0.962500         1059        26.67
      94.207     0.968750         1066        32.00
      96.063     0.971875         1070        35.56
      99.071     0.975000         1073        40.00
     105.279     0.978125         1076        45.71
     108.095     0.981250         1080        53.33
     114.047     0.984375         1083        64.00
     117.759     0.985938         1085        71.11
     120.191     0.987500         1087        80.00
     124.799     0.989062         1088        91.43
     130.879     0.990625         1090       106.67
     132.991     0.992188         1092       128.00
     139.903     0.992969         1093       142.22
     146.303     0.993750         1094       160.00
     146.303     0.994531         1094       182.86
     146.687     0.995313         1095       213.33
     165.247     0.996094         1096       256.00
     352.511     0.996484         1097       284.44
     352.511     0.996875         1097       320.00
     352.511     0.997266         1097       365.71
     359.423     0.997656         1098       426.67
     359.423     0.998047         1098       512.00
     371.711     0.998242         1099       568.89
     371.711     0.998437         1099       640.00
     371.711     0.998633         1099       731.43
     371.711     0.998828         1099       853.33
     371.711     0.999023         1099      1024.00
     381.951     0.999121         1100      1137.78
     381.951     1.000000         1100          inf
#[Mean    =       55.185, StdDeviation   =       26.501]
#[Max     =      381.696, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.66KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
