Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 174.953ms, rate sampling interval: 563ms
  Thread calibration: mean lat.: 212.162ms, rate sampling interval: 719ms
  Thread calibration: mean lat.: 194.810ms, rate sampling interval: 721ms
  Thread calibration: mean lat.: 171.537ms, rate sampling interval: 610ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   136.39ms   56.13ms 418.56ms   68.32%
    Req/Sec     4.53      1.28     8.00     88.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.62ms
 75.000%  167.04ms
 90.000%  213.12ms
 99.000%  290.82ms
 99.900%  350.21ms
 99.990%  418.82ms
 99.999%  418.82ms
100.000%  418.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.975     0.000000            1         1.00
      70.399     0.100000          340         1.11
      89.407     0.200000          680         1.25
     100.927     0.300000         1020         1.43
     115.007     0.400000         1362         1.67
     130.623     0.500000         1700         2.00
     139.391     0.550000         1870         2.22
     145.023     0.600000         2044         2.50
     151.423     0.650000         2211         2.86
     157.311     0.700000         2385         3.33
     167.039     0.750000         2551         4.00
     176.255     0.775000         2636         4.44
     182.015     0.800000         2721         5.00
     187.519     0.825000         2805         5.71
     196.991     0.850000         2892         6.67
     203.647     0.875000         2975         8.00
     208.639     0.887500         3019         8.89
     213.119     0.900000         3061        10.00
     218.623     0.912500         3103        11.43
     224.511     0.925000         3146        13.33
     229.119     0.937500         3189        16.00
     231.167     0.943750         3209        17.78
     234.751     0.950000         3230        20.00
     239.103     0.956250         3253        22.86
     247.039     0.962500         3273        26.67
     257.279     0.968750         3294        32.00
     264.447     0.971875         3306        35.56
     265.727     0.975000         3315        40.00
     267.519     0.978125         3327        45.71
     269.823     0.981250         3337        53.33
     278.527     0.984375         3347        64.00
     282.367     0.985938         3353        71.11
     283.647     0.987500         3358        80.00
     284.671     0.989062         3363        91.43
     294.143     0.990625         3369       106.67
     313.855     0.992188         3374       128.00
     321.279     0.992969         3377       142.22
     323.071     0.993750         3380       160.00
     325.119     0.994531         3382       182.86
     333.567     0.995313         3385       213.33
     340.479     0.996094         3387       256.00
     345.855     0.996484         3389       284.44
     346.367     0.996875         3390       320.00
     346.623     0.997266         3391       365.71
     347.903     0.997656         3393       426.67
     348.159     0.998047         3394       512.00
     348.927     0.998242         3395       568.89
     348.927     0.998437         3395       640.00
     350.207     0.998633         3397       731.43
     350.207     0.998828         3397       853.33
     350.207     0.999023         3397      1024.00
     350.463     0.999121         3399      1137.78
     350.463     0.999219         3399      1280.00
     350.463     0.999316         3399      1462.86
     350.463     0.999414         3399      1706.67
     350.463     0.999512         3399      2048.00
     350.463     0.999561         3399      2275.56
     350.463     0.999609         3399      2560.00
     350.463     0.999658         3399      2925.71
     418.815     0.999707         3400      3413.33
     418.815     1.000000         3400          inf
#[Mean    =      136.390, StdDeviation   =       56.128]
#[Max     =      418.560, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
