Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.861ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 64.142ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 54.438ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 30.490ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.99ms   28.82ms 164.22ms   65.72%
    Req/Sec     7.28      5.69    18.00     59.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.70ms
 75.000%   70.53ms
 90.000%   98.24ms
 99.000%  118.72ms
 99.900%  152.83ms
 99.990%  164.35ms
 99.999%  164.35ms
100.000%  164.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.551     0.000000            1         1.00
      14.591     0.100000          330         1.11
      27.231     0.200000          660         1.25
      34.591     0.300000          993         1.43
      40.415     0.400000         1320         1.67
      48.703     0.500000         1648         2.00
      52.319     0.550000         1813         2.22
      55.039     0.600000         1978         2.50
      57.759     0.650000         2146         2.86
      61.023     0.700000         2308         3.33
      70.527     0.750000         2472         4.00
      77.695     0.775000         2555         4.44
      83.583     0.800000         2637         5.00
      88.255     0.825000         2721         5.71
      92.479     0.850000         2803         6.67
      95.743     0.875000         2885         8.00
      97.087     0.887500         2926         8.89
      98.239     0.900000         2967        10.00
      99.391     0.912500         3008        11.43
     100.543     0.925000         3049        13.33
     101.759     0.937500         3091        16.00
     102.911     0.943750         3112        17.78
     104.063     0.950000         3132        20.00
     104.895     0.956250         3152        22.86
     106.879     0.962500         3173        26.67
     108.799     0.968750         3194        32.00
     109.759     0.971875         3204        35.56
     110.271     0.975000         3214        40.00
     111.103     0.978125         3224        45.71
     112.127     0.981250         3235        53.33
     114.047     0.984375         3246        64.00
     114.751     0.985938         3250        71.11
     115.839     0.987500         3255        80.00
     117.439     0.989062         3260        91.43
     119.935     0.990625         3267       106.67
     120.639     0.992188         3272       128.00
     120.767     0.992969         3273       142.22
     122.431     0.993750         3276       160.00
     122.623     0.994531         3278       182.86
     124.991     0.995313         3281       213.33
     128.895     0.996094         3284       256.00
     130.623     0.996484         3285       284.44
     146.687     0.996875         3286       320.00
     150.271     0.997266         3287       365.71
     150.399     0.997656         3289       426.67
     150.527     0.998047         3290       512.00
     150.783     0.998242         3291       568.89
     150.783     0.998437         3291       640.00
     151.167     0.998633         3292       731.43
     152.831     0.998828         3293       853.33
     152.831     0.999023         3293      1024.00
     154.495     0.999121         3294      1137.78
     154.495     0.999219         3294      1280.00
     154.495     0.999316         3294      1462.86
     155.391     0.999414         3295      1706.67
     155.391     0.999512         3295      2048.00
     155.391     0.999561         3295      2275.56
     155.391     0.999609         3295      2560.00
     155.391     0.999658         3295      2925.71
     164.351     0.999707         3296      3413.33
     164.351     1.000000         3296          inf
#[Mean    =       52.991, StdDeviation   =       28.819]
#[Max     =      164.224, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
