Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.171ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 80.365ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 78.622ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 78.500ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.72ms   19.12ms 173.70ms   70.89%
    Req/Sec     2.38      3.91    10.00     76.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.91ms
 75.000%   90.62ms
 90.000%  102.46ms
 99.000%  123.90ms
 99.900%  168.06ms
 99.990%  173.82ms
 99.999%  173.82ms
100.000%  173.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.287     0.000000            1         1.00
      55.167     0.100000          110         1.11
      62.879     0.200000          220         1.25
      69.183     0.300000          332         1.43
      73.791     0.400000          439         1.67
      78.911     0.500000          553         2.00
      80.575     0.550000          603         2.22
      82.815     0.600000          661         2.50
      84.799     0.650000          713         2.86
      87.743     0.700000          768         3.33
      90.623     0.750000          822         4.00
      91.839     0.775000          850         4.44
      93.119     0.800000          877         5.00
      94.975     0.825000          905         5.71
      97.663     0.850000          932         6.67
     100.991     0.875000          959         8.00
     101.567     0.887500          976         8.89
     102.655     0.900000          987        10.00
     103.935     0.912500         1001        11.43
     105.407     0.925000         1015        13.33
     107.647     0.937500         1028        16.00
     108.799     0.943750         1035        17.78
     110.335     0.950000         1042        20.00
     111.807     0.956250         1049        22.86
     113.663     0.962500         1055        26.67
     115.455     0.968750         1062        32.00
     118.335     0.971875         1066        35.56
     118.655     0.975000         1069        40.00
     119.423     0.978125         1073        45.71
     119.935     0.981250         1076        53.33
     121.471     0.984375         1079        64.00
     122.879     0.985938         1081        71.11
     123.327     0.987500         1083        80.00
     123.903     0.989062         1085        91.43
     124.799     0.990625         1086       106.67
     126.847     0.992188         1088       128.00
     127.423     0.992969         1089       142.22
     128.191     0.993750         1090       160.00
     136.191     0.994531         1091       182.86
     136.191     0.995313         1091       213.33
     138.239     0.996094         1092       256.00
     142.335     0.996484         1093       284.44
     142.335     0.996875         1093       320.00
     152.575     0.997266         1094       365.71
     152.575     0.997656         1094       426.67
     152.575     0.998047         1094       512.00
     168.063     0.998242         1095       568.89
     168.063     0.998437         1095       640.00
     168.063     0.998633         1095       731.43
     168.063     0.998828         1095       853.33
     168.063     0.999023         1095      1024.00
     173.823     0.999121         1096      1137.78
     173.823     1.000000         1096          inf
#[Mean    =       78.719, StdDeviation   =       19.123]
#[Max     =      173.696, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.75KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
