Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.207ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 76.519ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 79.175ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 72.130ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.60ms   38.30ms 196.10ms   58.31%
    Req/Sec     9.33      2.73    15.00     88.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.37ms
 75.000%  112.06ms
 90.000%  130.30ms
 99.000%  149.50ms
 99.900%  161.15ms
 99.990%  168.57ms
 99.999%  196.22ms
100.000%  196.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      23.775     0.100000          683         1.11
      36.767     0.200000         1360         1.25
      55.967     0.300000         2043         1.43
      65.599     0.400000         2722         1.67
      74.367     0.500000         3401         2.00
      80.703     0.550000         3742         2.22
      91.903     0.600000         4081         2.50
      95.359     0.650000         4424         2.86
     101.567     0.700000         4763         3.33
     112.063     0.750000         5100         4.00
     114.495     0.775000         5274         4.44
     116.543     0.800000         5441         5.00
     118.527     0.825000         5612         5.71
     121.407     0.850000         5781         6.67
     125.183     0.875000         5952         8.00
     127.615     0.887500         6036         8.89
     130.303     0.900000         6120        10.00
     132.223     0.912500         6210        11.43
     134.655     0.925000         6296        13.33
     135.807     0.937500         6382        16.00
     136.191     0.943750         6418        17.78
     136.959     0.950000         6461        20.00
     138.239     0.956250         6506        22.86
     139.519     0.962500         6550        26.67
     140.671     0.968750         6591        32.00
     141.311     0.971875         6609        35.56
     142.207     0.975000         6633        40.00
     143.999     0.978125         6652        45.71
     144.767     0.981250         6673        53.33
     146.303     0.984375         6695        64.00
     147.327     0.985938         6706        71.11
     147.839     0.987500         6715        80.00
     148.863     0.989062         6727        91.43
     150.015     0.990625         6737       106.67
     151.039     0.992188         6747       128.00
     152.319     0.992969         6754       142.22
     152.703     0.993750         6759       160.00
     153.599     0.994531         6763       182.86
     154.623     0.995313         6769       213.33
     155.903     0.996094         6775       256.00
     156.799     0.996484         6777       284.44
     157.567     0.996875         6779       320.00
     157.951     0.997266         6782       365.71
     158.463     0.997656         6787       426.67
     158.463     0.998047         6787       512.00
     160.127     0.998242         6790       568.89
     160.127     0.998437         6790       640.00
     160.383     0.998633         6791       731.43
     161.151     0.998828         6793       853.33
     162.815     0.999023         6794      1024.00
     163.071     0.999121         6795      1137.78
     163.071     0.999219         6795      1280.00
     164.095     0.999316         6796      1462.86
     164.607     0.999414         6797      1706.67
     164.607     0.999512         6797      2048.00
     164.735     0.999561         6798      2275.56
     164.735     0.999609         6798      2560.00
     164.735     0.999658         6798      2925.71
     168.575     0.999707         6799      3413.33
     168.575     0.999756         6799      4096.00
     168.575     0.999780         6799      4551.11
     168.575     0.999805         6799      5120.00
     168.575     0.999829         6799      5851.43
     196.223     0.999854         6800      6826.67
     196.223     1.000000         6800          inf
#[Mean    =       77.602, StdDeviation   =       38.301]
#[Max     =      196.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
