Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 115.791ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 103.852ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 110.904ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 119.640ms, rate sampling interval: 315ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.92ms   28.69ms 194.94ms   69.43%
    Req/Sec     9.53      2.44    14.00     79.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.02ms
 75.000%  133.76ms
 90.000%  157.82ms
 99.000%  177.28ms
 99.900%  184.83ms
 99.990%  192.64ms
 99.999%  195.07ms
100.000%  195.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      40.831     0.000000            1         1.00
      75.967     0.100000          683         1.11
      94.463     0.200000         1364         1.25
     102.463     0.300000         2053         1.43
     105.791     0.400000         2720         1.67
     113.023     0.500000         3400         2.00
     116.415     0.550000         3740         2.22
     120.767     0.600000         4082         2.50
     126.527     0.650000         4424         2.86
     130.431     0.700000         4760         3.33
     133.759     0.750000         5108         4.00
     135.679     0.775000         5278         4.44
     138.111     0.800000         5449         5.00
     141.567     0.825000         5610         5.71
     149.119     0.850000         5783         6.67
     153.471     0.875000         5953         8.00
     155.519     0.887500         6036         8.89
     157.823     0.900000         6121        10.00
     161.407     0.912500         6205        11.43
     164.351     0.925000         6290        13.33
     166.783     0.937500         6376        16.00
     167.935     0.943750         6419        17.78
     169.215     0.950000         6461        20.00
     170.239     0.956250         6504        22.86
     171.007     0.962500         6545        26.67
     172.159     0.968750         6591        32.00
     172.671     0.971875         6611        35.56
     173.055     0.975000         6633        40.00
     173.439     0.978125         6655        45.71
     173.951     0.981250         6673        53.33
     175.103     0.984375         6694        64.00
     175.615     0.985938         6709        71.11
     175.871     0.987500         6715        80.00
     176.639     0.989062         6726        91.43
     177.407     0.990625         6737       106.67
     178.431     0.992188         6750       128.00
     178.687     0.992969         6755       142.22
     179.199     0.993750         6760       160.00
     179.711     0.994531         6764       182.86
     180.223     0.995313         6770       213.33
     180.607     0.996094         6775       256.00
     180.863     0.996484         6777       284.44
     181.247     0.996875         6779       320.00
     181.759     0.997266         6782       365.71
     182.015     0.997656         6785       426.67
     182.655     0.998047         6787       512.00
     183.167     0.998242         6789       568.89
     183.807     0.998437         6790       640.00
     184.191     0.998633         6791       731.43
     184.831     0.998828         6793       853.33
     185.215     0.999023         6794      1024.00
     185.471     0.999121         6795      1137.78
     185.471     0.999219         6795      1280.00
     185.983     0.999316         6796      1462.86
     186.111     0.999414         6798      1706.67
     186.111     0.999512         6798      2048.00
     186.111     0.999561         6798      2275.56
     186.111     0.999609         6798      2560.00
     186.111     0.999658         6798      2925.71
     192.639     0.999707         6799      3413.33
     192.639     0.999756         6799      4096.00
     192.639     0.999780         6799      4551.11
     192.639     0.999805         6799      5120.00
     192.639     0.999829         6799      5851.43
     195.071     0.999854         6800      6826.67
     195.071     1.000000         6800          inf
#[Mean    =      115.922, StdDeviation   =       28.687]
#[Max     =      194.944, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
