Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.572ms, rate sampling interval: 498ms
  Thread calibration: mean lat.: 66.346ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 56.246ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 68.807ms, rate sampling interval: 351ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.52ms   78.45ms 758.78ms   88.04%
    Req/Sec    24.51      4.39    45.00     78.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.15ms
 75.000%  112.96ms
 90.000%  176.26ms
 99.000%  401.92ms
 99.900%  629.25ms
 99.990%  753.15ms
 99.999%  759.29ms
100.000%  759.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.431     0.000000            1         1.00
      16.239     0.100000         1101         1.11
      36.287     0.200000         2211         1.25
      39.775     0.300000         3301         1.43
      43.711     0.400000         4408         1.67
      49.151     0.500000         5506         2.00
      54.879     0.550000         6052         2.22
      65.855     0.600000         6602         2.50
      82.431     0.650000         7153         2.86
     102.719     0.700000         7703         3.33
     112.959     0.750000         8253         4.00
     117.311     0.775000         8533         4.44
     121.279     0.800000         8802         5.00
     126.463     0.825000         9080         5.71
     136.703     0.850000         9352         6.67
     155.263     0.875000         9628         8.00
     167.295     0.887500         9765         8.89
     176.255     0.900000         9908        10.00
     182.527     0.912500        10043        11.43
     194.559     0.925000        10177        13.33
     210.175     0.937500        10317        16.00
     217.983     0.943750        10384        17.78
     230.143     0.950000        10452        20.00
     240.767     0.956250        10522        22.86
     256.767     0.962500        10590        26.67
     271.871     0.968750        10659        32.00
     282.879     0.971875        10697        35.56
     291.583     0.975000        10728        40.00
     303.103     0.978125        10762        45.71
     319.743     0.981250        10796        53.33
     338.687     0.984375        10831        64.00
     350.463     0.985938        10848        71.11
     370.687     0.987500        10865        80.00
     388.351     0.989062        10882        91.43
     408.319     0.990625        10899       106.67
     441.087     0.992188        10917       128.00
     457.471     0.992969        10925       142.22
     470.271     0.993750        10934       160.00
     484.607     0.994531        10942       182.86
     508.671     0.995313        10951       213.33
     523.007     0.996094        10960       256.00
     530.431     0.996484        10964       284.44
     539.647     0.996875        10968       320.00
     547.327     0.997266        10972       365.71
     557.567     0.997656        10977       426.67
     569.343     0.998047        10981       512.00
     586.751     0.998242        10983       568.89
     601.087     0.998437        10985       640.00
     615.935     0.998633        10987       731.43
     629.247     0.998828        10991       853.33
     630.271     0.999023        10992      1024.00
     658.943     0.999121        10993      1137.78
     664.063     0.999219        10994      1280.00
     668.159     0.999316        10995      1462.86
     689.151     0.999414        10997      1706.67
     689.151     0.999512        10997      2048.00
     716.287     0.999561        10998      2275.56
     716.287     0.999609        10998      2560.00
     732.671     0.999658        10999      2925.71
     732.671     0.999707        10999      3413.33
     752.127     0.999756        11000      4096.00
     752.127     0.999780        11000      4551.11
     752.127     0.999805        11000      5120.00
     753.151     0.999829        11001      5851.43
     753.151     0.999854        11001      6826.67
     753.151     0.999878        11001      8192.00
     753.151     0.999890        11001      9102.22
     753.151     0.999902        11001     10240.00
     759.295     0.999915        11002     11702.86
     759.295     1.000000        11002          inf
#[Mean    =       82.521, StdDeviation   =       78.446]
#[Max     =      758.784, Total count    =        11002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
