Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.397ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 116.020ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 93.968ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 105.576ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.80ms   27.71ms 495.10ms   71.82%
    Req/Sec     4.75      3.25    10.00     72.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.31ms
 75.000%  110.85ms
 90.000%  133.12ms
 99.000%  164.74ms
 99.900%  197.50ms
 99.990%  495.36ms
 99.999%  495.36ms
100.000%  495.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.719     0.000000            1         1.00
      62.367     0.100000          340         1.11
      78.335     0.200000          680         1.25
      91.071     0.300000         1020         1.43
      97.663     0.400000         1361         1.67
     101.311     0.500000         1704         2.00
     102.911     0.550000         1870         2.22
     104.575     0.600000         2042         2.50
     106.367     0.650000         2213         2.86
     108.607     0.700000         2380         3.33
     110.847     0.750000         2555         4.00
     112.127     0.775000         2637         4.44
     114.175     0.800000         2723         5.00
     116.223     0.825000         2805         5.71
     118.975     0.850000         2890         6.67
     123.135     0.875000         2975         8.00
     126.719     0.887500         3019         8.89
     133.119     0.900000         3060        10.00
     137.855     0.912500         3103        11.43
     142.719     0.925000         3145        13.33
     146.815     0.937500         3188        16.00
     149.247     0.943750         3209        17.78
     150.783     0.950000         3230        20.00
     152.703     0.956250         3252        22.86
     154.751     0.962500         3273        26.67
     156.927     0.968750         3295        32.00
     157.567     0.971875         3306        35.56
     158.719     0.975000         3315        40.00
     159.487     0.978125         3327        45.71
     160.767     0.981250         3340        53.33
     161.535     0.984375         3347        64.00
     162.559     0.985938         3353        71.11
     163.583     0.987500         3358        80.00
     164.223     0.989062         3363        91.43
     165.631     0.990625         3369       106.67
     166.271     0.992188         3374       128.00
     167.167     0.992969         3377       142.22
     167.295     0.993750         3379       160.00
     167.935     0.994531         3382       182.86
     168.959     0.995313         3385       213.33
     169.343     0.996094         3387       256.00
     170.239     0.996484         3389       284.44
     170.367     0.996875         3390       320.00
     170.495     0.997266         3391       365.71
     172.799     0.997656         3393       426.67
     173.055     0.998047         3394       512.00
     174.847     0.998242         3395       568.89
     174.847     0.998437         3395       640.00
     177.151     0.998633         3396       731.43
     197.503     0.998828         3397       853.33
     197.503     0.999023         3397      1024.00
     432.639     0.999121         3398      1137.78
     432.639     0.999219         3398      1280.00
     432.639     0.999316         3398      1462.86
     437.247     0.999414         3399      1706.67
     437.247     0.999512         3399      2048.00
     437.247     0.999561         3399      2275.56
     437.247     0.999609         3399      2560.00
     437.247     0.999658         3399      2925.71
     495.359     0.999707         3400      3413.33
     495.359     1.000000         3400          inf
#[Mean    =       99.796, StdDeviation   =       27.711]
#[Max     =      495.104, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
