Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.775ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 65.928ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 95.232ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 73.098ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.42ms   36.96ms 209.02ms   65.81%
    Req/Sec     7.23      4.33    16.00     69.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.32ms
 75.000%   96.25ms
 90.000%  117.89ms
 99.000%  141.95ms
 99.900%  169.73ms
 99.990%  209.15ms
 99.999%  209.15ms
100.000%  209.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.231     0.000000            1         1.00
      15.183     0.100000          330         1.11
      33.535     0.200000          661         1.25
      36.287     0.300000          993         1.43
      47.967     0.400000         1319         1.67
      60.319     0.500000         1648         2.00
      67.135     0.550000         1814         2.22
      73.343     0.600000         1979         2.50
      78.591     0.650000         2143         2.86
      87.039     0.700000         2308         3.33
      96.255     0.750000         2475         4.00
      99.071     0.775000         2555         4.44
     101.823     0.800000         2637         5.00
     105.855     0.825000         2722         5.71
     109.375     0.850000         2803         6.67
     113.151     0.875000         2884         8.00
     115.455     0.887500         2926         8.89
     118.079     0.900000         2967        10.00
     121.215     0.912500         3008        11.43
     125.823     0.925000         3049        13.33
     129.983     0.937500         3090        16.00
     131.583     0.943750         3112        17.78
     133.119     0.950000         3132        20.00
     134.143     0.956250         3152        22.86
     135.551     0.962500         3175        26.67
     136.447     0.968750         3193        32.00
     137.343     0.971875         3208        35.56
     137.727     0.975000         3215        40.00
     138.495     0.978125         3225        45.71
     139.263     0.981250         3236        53.33
     140.415     0.984375         3245        64.00
     141.055     0.985938         3253        71.11
     141.311     0.987500         3256        80.00
     141.567     0.989062         3260        91.43
     142.335     0.990625         3267       106.67
     142.847     0.992188         3272       128.00
     142.975     0.992969         3274       142.22
     143.231     0.993750         3276       160.00
     143.743     0.994531         3278       182.86
     145.151     0.995313         3281       213.33
     145.919     0.996094         3284       256.00
     146.559     0.996484         3285       284.44
     146.687     0.996875         3286       320.00
     146.943     0.997266         3288       365.71
     147.583     0.997656         3289       426.67
     154.623     0.998047         3290       512.00
     154.751     0.998242         3291       568.89
     154.751     0.998437         3291       640.00
     162.047     0.998633         3292       731.43
     169.727     0.998828         3293       853.33
     169.727     0.999023         3293      1024.00
     174.975     0.999121         3294      1137.78
     174.975     0.999219         3294      1280.00
     174.975     0.999316         3294      1462.86
     206.207     0.999414         3295      1706.67
     206.207     0.999512         3295      2048.00
     206.207     0.999561         3295      2275.56
     206.207     0.999609         3295      2560.00
     206.207     0.999658         3295      2925.71
     209.151     0.999707         3296      3413.33
     209.151     1.000000         3296          inf
#[Mean    =       65.423, StdDeviation   =       36.962]
#[Max     =      209.024, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.46KB
