Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.821ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 83.390ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 108.922ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 43.284ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.23ms   35.95ms 200.58ms   67.74%
    Req/Sec     4.57      3.29     9.00     58.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.86ms
 75.000%   92.86ms
 90.000%  124.42ms
 99.000%  147.71ms
 99.900%  163.46ms
 99.990%  200.70ms
 99.999%  200.70ms
100.000%  200.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      11.879     0.100000          340         1.11
      46.399     0.200000          680         1.25
      66.111     0.300000         1021         1.43
      72.063     0.400000         1362         1.67
      76.863     0.500000         1704         2.00
      79.487     0.550000         1870         2.22
      82.175     0.600000         2040         2.50
      85.439     0.650000         2212         2.86
      88.575     0.700000         2380         3.33
      92.863     0.750000         2550         4.00
      95.423     0.775000         2636         4.44
      98.879     0.800000         2721         5.00
     103.487     0.825000         2805         5.71
     111.167     0.850000         2890         6.67
     119.487     0.875000         2975         8.00
     121.919     0.887500         3018         8.89
     124.415     0.900000         3061        10.00
     126.463     0.912500         3105        11.43
     127.999     0.925000         3148        13.33
     130.623     0.937500         3188        16.00
     132.095     0.943750         3209        17.78
     134.271     0.950000         3231        20.00
     136.575     0.956250         3253        22.86
     139.007     0.962500         3274        26.67
     140.415     0.968750         3296        32.00
     141.183     0.971875         3306        35.56
     141.951     0.975000         3315        40.00
     142.591     0.978125         3328        45.71
     143.615     0.981250         3338        53.33
     144.511     0.984375         3347        64.00
     145.407     0.985938         3353        71.11
     146.175     0.987500         3358        80.00
     147.199     0.989062         3363        91.43
     148.223     0.990625         3370       106.67
     148.863     0.992188         3374       128.00
     150.143     0.992969         3379       142.22
     150.143     0.993750         3379       160.00
     151.167     0.994531         3382       182.86
     153.343     0.995313         3385       213.33
     153.983     0.996094         3387       256.00
     154.239     0.996484         3389       284.44
     155.775     0.996875         3390       320.00
     156.799     0.997266         3391       365.71
     158.591     0.997656         3393       426.67
     160.127     0.998047         3394       512.00
     160.383     0.998242         3395       568.89
     160.383     0.998437         3395       640.00
     162.303     0.998633         3396       731.43
     163.455     0.998828         3397       853.33
     163.455     0.999023         3397      1024.00
     166.271     0.999121         3398      1137.78
     166.271     0.999219         3398      1280.00
     166.271     0.999316         3398      1462.86
     168.447     0.999414         3399      1706.67
     168.447     0.999512         3399      2048.00
     168.447     0.999561         3399      2275.56
     168.447     0.999609         3399      2560.00
     168.447     0.999658         3399      2925.71
     200.703     0.999707         3400      3413.33
     200.703     1.000000         3400          inf
#[Mean    =       74.234, StdDeviation   =       35.950]
#[Max     =      200.576, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
