Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 175.061ms, rate sampling interval: 623ms
  Thread calibration: mean lat.: 182.452ms, rate sampling interval: 655ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.94ms   44.30ms 307.20ms   66.91%
    Req/Sec    14.69      1.61    18.00     84.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.74ms
 75.000%  166.78ms
 90.000%  193.66ms
 99.000%  243.84ms
 99.900%  277.25ms
 99.990%  307.45ms
 99.999%  307.45ms
100.000%  307.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.071     0.000000            1         1.00
      78.527     0.100000          332         1.11
      96.767     0.200000          661         1.25
     109.503     0.300000          991         1.43
     123.455     0.400000         1324         1.67
     132.735     0.500000         1651         2.00
     140.799     0.550000         1815         2.22
     146.943     0.600000         1988         2.50
     151.807     0.650000         2146         2.86
     156.671     0.700000         2311         3.33
     166.783     0.750000         2476         4.00
     171.903     0.775000         2560         4.44
     175.231     0.800000         2644         5.00
     177.663     0.825000         2724         5.71
     181.119     0.850000         2805         6.67
     185.727     0.875000         2889         8.00
     190.335     0.887500         2930         8.89
     193.663     0.900000         2972        10.00
     196.735     0.912500         3014        11.43
     198.911     0.925000         3053        13.33
     201.471     0.937500         3096        16.00
     202.367     0.943750         3116        17.78
     204.287     0.950000         3135        20.00
     207.103     0.956250         3157        22.86
     209.407     0.962500         3177        26.67
     219.135     0.968750         3198        32.00
     223.487     0.971875         3208        35.56
     226.175     0.975000         3218        40.00
     227.327     0.978125         3228        45.71
     229.119     0.981250         3239        53.33
     231.295     0.984375         3250        64.00
     237.183     0.985938         3254        71.11
     239.231     0.987500         3259        80.00
     242.687     0.989062         3264        91.43
     244.223     0.990625         3271       106.67
     247.295     0.992188         3275       128.00
     248.063     0.992969         3278       142.22
     248.575     0.993750         3280       160.00
     249.087     0.994531         3282       182.86
     250.111     0.995313         3285       213.33
     254.079     0.996094         3288       256.00
     256.639     0.996484         3289       284.44
     256.895     0.996875         3290       320.00
     257.919     0.997266         3291       365.71
     259.711     0.997656         3293       426.67
     261.247     0.998047         3294       512.00
     267.263     0.998242         3295       568.89
     267.263     0.998437         3295       640.00
     272.127     0.998633         3296       731.43
     277.247     0.998828         3297       853.33
     277.247     0.999023         3297      1024.00
     292.095     0.999121         3298      1137.78
     292.095     0.999219         3298      1280.00
     292.095     0.999316         3298      1462.86
     293.631     0.999414         3299      1706.67
     293.631     0.999512         3299      2048.00
     293.631     0.999561         3299      2275.56
     293.631     0.999609         3299      2560.00
     293.631     0.999658         3299      2925.71
     307.455     0.999707         3300      3413.33
     307.455     1.000000         3300          inf
#[Mean    =      134.937, StdDeviation   =       44.299]
#[Max     =      307.200, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.29KB
