Running 5m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 225.655ms, rate sampling interval: 781ms
  Thread calibration: mean lat.: 86.493ms, rate sampling interval: 479ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   128.05ms  109.15ms 695.81ms   68.15%
    Req/Sec    49.73      2.51    58.00     83.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  117.38ms
 75.000%  176.64ms
 90.000%  266.24ms
 99.000%  516.09ms
 99.900%  639.49ms
 99.990%  675.33ms
 99.999%  696.32ms
100.000%  696.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.679     0.000000            1         1.00
      18.047     0.100000         2935         1.11
      19.071     0.200000         5802         1.25
      60.031     0.300000         8701         1.43
      86.655     0.400000        11604         1.67
     117.375     0.500000        14506         2.00
     126.591     0.550000        15958         2.22
     135.039     0.600000        17415         2.50
     147.455     0.650000        18853         2.86
     161.023     0.700000        20304         3.33
     176.639     0.750000        21755         4.00
     186.111     0.775000        22479         4.44
     197.503     0.800000        23206         5.00
     209.663     0.825000        23929         5.71
     224.639     0.850000        24656         6.67
     242.303     0.875000        25378         8.00
     253.567     0.887500        25741         8.89
     266.239     0.900000        26102        10.00
     280.063     0.912500        26473        11.43
     295.935     0.925000        26830        13.33
     313.343     0.937500        27190        16.00
     324.351     0.943750        27371        17.78
     335.103     0.950000        27555        20.00
     348.671     0.956250        27740        22.86
     366.591     0.962500        27917        26.67
     388.863     0.968750        28096        32.00
     403.455     0.971875        28188        35.56
     416.255     0.975000        28277        40.00
     430.847     0.978125        28368        45.71
     447.487     0.981250        28459        53.33
     468.479     0.984375        28549        64.00
     483.327     0.985938        28596        71.11
     493.823     0.987500        28640        80.00
     506.623     0.989062        28685        91.43
     521.471     0.990625        28731       106.67
     538.111     0.992188        28776       128.00
     547.327     0.992969        28799       142.22
     558.591     0.993750        28824       160.00
     567.807     0.994531        28844       182.86
     581.119     0.995313        28868       213.33
     592.895     0.996094        28889       256.00
     597.503     0.996484        28902       284.44
     601.599     0.996875        28912       320.00
     611.839     0.997266        28923       365.71
     616.959     0.997656        28936       426.67
     623.103     0.998047        28948       512.00
     627.199     0.998242        28952       568.89
     630.783     0.998437        28957       640.00
     633.855     0.998633        28963       731.43
     637.951     0.998828        28970       853.33
     639.487     0.999023        28975      1024.00
     642.047     0.999121        28977      1137.78
     645.119     0.999219        28980      1280.00
     649.215     0.999316        28984      1462.86
     652.799     0.999414        28987      1706.67
     653.823     0.999512        28988      2048.00
     657.919     0.999561        28991      2275.56
     657.919     0.999609        28991      2560.00
     659.455     0.999658        28993      2925.71
     660.991     0.999707        28994      3413.33
     664.575     0.999756        28995      4096.00
     666.623     0.999780        28996      4551.11
     671.743     0.999805        28997      5120.00
     674.815     0.999829        28998      5851.43
     674.815     0.999854        28998      6826.67
     675.327     0.999878        28999      8192.00
     675.327     0.999890        28999      9102.22
     680.447     0.999902        29000     10240.00
     680.447     0.999915        29000     11702.86
     680.447     0.999927        29000     13653.33
     683.007     0.999939        29001     16384.00
     683.007     0.999945        29001     18204.44
     683.007     0.999951        29001     20480.00
     683.007     0.999957        29001     23405.71
     683.007     0.999963        29001     27306.67
     696.319     0.999969        29002     32768.00
     696.319     1.000000        29002          inf
#[Mean    =      128.047, StdDeviation   =      109.146]
#[Max     =      695.808, Total count    =        29002]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29997 requests in 5.00m, 7.20MB read
Requests/sec:     99.97
Transfer/sec:     24.57KB
