Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 169.066ms, rate sampling interval: 490ms
  Thread calibration: mean lat.: 160.599ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 154.522ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 164.488ms, rate sampling interval: 471ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.73ms   45.54ms 392.19ms   70.30%
    Req/Sec    12.05      1.84    18.00     86.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  140.03ms
 75.000%  190.46ms
 90.000%  214.91ms
 99.000%  278.02ms
 99.900%  338.17ms
 99.990%  375.04ms
 99.999%  392.45ms
100.000%  392.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      92.223     0.000000            1         1.00
     106.943     0.100000          855         1.11
     111.935     0.200000         1705         1.25
     116.543     0.300000         2551         1.43
     124.735     0.400000         3402         1.67
     140.031     0.500000         4255         2.00
     149.887     0.550000         4679         2.22
     170.879     0.600000         5103         2.50
     182.783     0.650000         5527         2.86
     187.135     0.700000         5964         3.33
     190.463     0.750000         6385         4.00
     191.999     0.775000         6590         4.44
     194.047     0.800000         6805         5.00
     196.863     0.825000         7018         5.71
     201.343     0.850000         7228         6.67
     207.999     0.875000         7441         8.00
     211.455     0.887500         7546         8.89
     214.911     0.900000         7651        10.00
     217.727     0.912500         7761        11.43
     221.055     0.925000         7864        13.33
     225.663     0.937500         7970        16.00
     228.351     0.943750         8024        17.78
     232.319     0.950000         8078        20.00
     236.159     0.956250         8131        22.86
     240.255     0.962500         8183        26.67
     246.271     0.968750         8239        32.00
     248.447     0.971875         8262        35.56
     250.495     0.975000         8289        40.00
     254.975     0.978125         8316        45.71
     259.711     0.981250         8342        53.33
     266.495     0.984375         8369        64.00
     269.567     0.985938         8382        71.11
     273.151     0.987500         8395        80.00
     276.991     0.989062         8409        91.43
     279.039     0.990625         8422       106.67
     286.207     0.992188         8437       128.00
     289.279     0.992969         8442       142.22
     291.583     0.993750         8448       160.00
     297.215     0.994531         8455       182.86
     300.543     0.995313         8462       213.33
     303.871     0.996094         8468       256.00
     306.943     0.996484         8472       284.44
     308.991     0.996875         8475       320.00
     313.343     0.997266         8478       365.71
     317.183     0.997656         8482       426.67
     319.487     0.998047         8485       512.00
     324.863     0.998242         8487       568.89
     325.119     0.998437         8488       640.00
     331.775     0.998633         8490       731.43
     338.175     0.998828         8492       853.33
     339.967     0.999023         8493      1024.00
     348.415     0.999121         8494      1137.78
     349.695     0.999219         8495      1280.00
     350.719     0.999316         8496      1462.86
     357.375     0.999414         8497      1706.67
     357.375     0.999512         8497      2048.00
     366.079     0.999561         8498      2275.56
     366.079     0.999609         8498      2560.00
     366.591     0.999658         8499      2925.71
     366.591     0.999707         8499      3413.33
     366.591     0.999756         8499      4096.00
     375.039     0.999780         8500      4551.11
     375.039     0.999805         8500      5120.00
     375.039     0.999829         8500      5851.43
     375.039     0.999854         8500      6826.67
     375.039     0.999878         8500      8192.00
     392.447     0.999890         8501      9102.22
     392.447     1.000000         8501          inf
#[Mean    =      154.734, StdDeviation   =       45.541]
#[Max     =      392.192, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
