Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.158ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 136.233ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 117.270ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 136.115ms, rate sampling interval: 467ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.60ms   51.43ms 394.75ms   69.97%
    Req/Sec     4.46      1.40     9.00     83.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.68ms
 75.000%  134.91ms
 90.000%  179.33ms
 99.000%  232.57ms
 99.900%  267.52ms
 99.990%  395.01ms
 99.999%  395.01ms
100.000%  395.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.743     0.000000            1         1.00
      38.655     0.100000          340         1.11
      56.063     0.200000          681         1.25
      67.583     0.300000         1020         1.43
      82.879     0.400000         1360         1.67
      95.679     0.500000         1701         2.00
     102.079     0.550000         1870         2.22
     109.055     0.600000         2042         2.50
     113.727     0.650000         2211         2.86
     121.215     0.700000         2380         3.33
     134.911     0.750000         2551         4.00
     138.239     0.775000         2638         4.44
     141.311     0.800000         2721         5.00
     147.967     0.825000         2808         5.71
     154.367     0.850000         2890         6.67
     164.863     0.875000         2976         8.00
     173.695     0.887500         3018         8.89
     179.327     0.900000         3060        10.00
     182.143     0.912500         3103        11.43
     187.647     0.925000         3146        13.33
     190.463     0.937500         3192        16.00
     191.615     0.943750         3210        17.78
     193.535     0.950000         3230        20.00
     196.991     0.956250         3252        22.86
     210.175     0.962500         3273        26.67
     218.111     0.968750         3295        32.00
     219.007     0.971875         3305        35.56
     219.775     0.975000         3315        40.00
     220.543     0.978125         3327        45.71
     221.695     0.981250         3337        53.33
     223.231     0.984375         3347        64.00
     226.815     0.985938         3353        71.11
     230.143     0.987500         3358        80.00
     231.679     0.989062         3363        91.43
     232.959     0.990625         3369       106.67
     235.007     0.992188         3374       128.00
     235.903     0.992969         3377       142.22
     251.391     0.993750         3379       160.00
     260.351     0.994531         3382       182.86
     261.759     0.995313         3385       213.33
     262.911     0.996094         3387       256.00
     263.679     0.996484         3389       284.44
     263.935     0.996875         3391       320.00
     263.935     0.997266         3391       365.71
     264.959     0.997656         3393       426.67
     265.215     0.998047         3394       512.00
     265.983     0.998242         3396       568.89
     265.983     0.998437         3396       640.00
     265.983     0.998633         3396       731.43
     267.519     0.998828         3397       853.33
     267.519     0.999023         3397      1024.00
     269.055     0.999121         3398      1137.78
     269.055     0.999219         3398      1280.00
     269.055     0.999316         3398      1462.86
     308.735     0.999414         3399      1706.67
     308.735     0.999512         3399      2048.00
     308.735     0.999561         3399      2275.56
     308.735     0.999609         3399      2560.00
     308.735     0.999658         3399      2925.71
     395.007     0.999707         3400      3413.33
     395.007     1.000000         3400          inf
#[Mean    =      101.595, StdDeviation   =       51.430]
#[Max     =      394.752, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
