Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 45.129ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 46.648ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.25ms   26.37ms 248.19ms   72.42%
    Req/Sec    24.45      4.72    35.00     79.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.17ms
 75.000%   60.83ms
 90.000%   86.78ms
 99.000%  128.19ms
 99.900%  188.41ms
 99.990%  233.85ms
 99.999%  248.32ms
100.000%  248.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      19.023     0.100000          551         1.11
      26.239     0.200000         1100         1.25
      33.535     0.300000         1651         1.43
      38.303     0.400000         2201         1.67
      43.167     0.500000         2755         2.00
      44.767     0.550000         3027         2.22
      47.071     0.600000         3303         2.50
      51.007     0.650000         3577         2.86
      55.263     0.700000         3851         3.33
      60.831     0.750000         4126         4.00
      64.159     0.775000         4264         4.44
      66.943     0.800000         4400         5.00
      72.703     0.825000         4538         5.71
      77.631     0.850000         4678         6.67
      83.135     0.875000         4813         8.00
      84.799     0.887500         4884         8.89
      86.783     0.900000         4950        10.00
      89.151     0.912500         5020        11.43
      92.223     0.925000         5088        13.33
      94.975     0.937500         5157        16.00
      96.511     0.943750         5191        17.78
      98.239     0.950000         5226        20.00
     100.031     0.956250         5260        22.86
     101.887     0.962500         5294        26.67
     104.575     0.968750         5331        32.00
     105.215     0.971875         5346        35.56
     106.751     0.975000         5363        40.00
     108.479     0.978125         5380        45.71
     111.039     0.981250         5398        53.33
     117.119     0.984375         5415        64.00
     119.871     0.985938         5423        71.11
     122.239     0.987500         5432        80.00
     124.735     0.989062         5440        91.43
     128.447     0.990625         5449       106.67
     132.607     0.992188         5458       128.00
     135.551     0.992969         5462       142.22
     138.111     0.993750         5466       160.00
     140.927     0.994531         5470       182.86
     146.175     0.995313         5475       213.33
     148.351     0.996094         5479       256.00
     149.247     0.996484         5481       284.44
     151.423     0.996875         5483       320.00
     152.319     0.997266         5486       365.71
     162.559     0.997656         5488       426.67
     168.703     0.998047         5491       512.00
     168.703     0.998242         5491       568.89
     173.951     0.998437         5493       640.00
     173.951     0.998633         5493       731.43
     188.415     0.998828         5495       853.33
     188.415     0.999023         5495      1024.00
     189.695     0.999121         5496      1137.78
     189.695     0.999219         5496      1280.00
     195.327     0.999316         5497      1462.86
     195.327     0.999414         5497      1706.67
     213.759     0.999512         5498      2048.00
     213.759     0.999561         5498      2275.56
     213.759     0.999609         5498      2560.00
     233.855     0.999658         5499      2925.71
     233.855     0.999707         5499      3413.33
     233.855     0.999756         5499      4096.00
     233.855     0.999780         5499      4551.11
     233.855     0.999805         5499      5120.00
     248.319     0.999829         5500      5851.43
     248.319     1.000000         5500          inf
#[Mean    =       48.250, StdDeviation   =       26.368]
#[Max     =      248.192, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
