Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.207ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 68.485ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 71.973ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 60.573ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.24ms   17.38ms 139.65ms   72.84%
    Req/Sec     9.48      4.03    23.00     89.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.67ms
 75.000%   74.18ms
 90.000%   83.46ms
 99.000%  110.91ms
 99.900%  128.90ms
 99.990%  139.52ms
 99.999%  139.77ms
100.000%  139.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.023     0.000000            1         1.00
      41.023     0.100000          682         1.11
      49.119     0.200000         1364         1.25
      55.551     0.300000         2041         1.43
      60.671     0.400000         2724         1.67
      64.671     0.500000         3403         2.00
      66.687     0.550000         3742         2.22
      68.735     0.600000         4080         2.50
      70.399     0.650000         4421         2.86
      72.255     0.700000         4766         3.33
      74.175     0.750000         5104         4.00
      75.263     0.775000         5273         4.44
      76.351     0.800000         5441         5.00
      77.631     0.825000         5616         5.71
      78.911     0.850000         5784         6.67
      80.895     0.875000         5955         8.00
      81.855     0.887500         6037         8.89
      83.455     0.900000         6120        10.00
      85.439     0.912500         6206        11.43
      88.511     0.925000         6290        13.33
      91.775     0.937500         6379        16.00
      93.695     0.943750         6422        17.78
      96.575     0.950000         6461        20.00
      98.559     0.956250         6504        22.86
     100.095     0.962500         6546        26.67
     101.951     0.968750         6588        32.00
     102.783     0.971875         6610        35.56
     103.295     0.975000         6631        40.00
     104.191     0.978125         6652        45.71
     105.279     0.981250         6674        53.33
     106.303     0.984375         6694        64.00
     107.135     0.985938         6706        71.11
     108.223     0.987500         6716        80.00
     109.567     0.989062         6726        91.43
     112.767     0.990625         6737       106.67
     117.247     0.992188         6747       128.00
     119.231     0.992969         6753       142.22
     120.639     0.993750         6758       160.00
     121.599     0.994531         6763       182.86
     122.559     0.995313         6769       213.33
     123.839     0.996094         6774       256.00
     124.095     0.996484         6777       284.44
     124.863     0.996875         6779       320.00
     125.695     0.997266         6782       365.71
     126.335     0.997656         6785       426.67
     126.783     0.998047         6787       512.00
     127.551     0.998242         6789       568.89
     127.615     0.998437         6790       640.00
     128.063     0.998633         6791       731.43
     128.895     0.998828         6793       853.33
     130.303     0.999023         6794      1024.00
     131.199     0.999121         6795      1137.78
     131.199     0.999219         6795      1280.00
     133.503     0.999316         6796      1462.86
     137.087     0.999414         6797      1706.67
     137.087     0.999512         6797      2048.00
     137.599     0.999561         6798      2275.56
     137.599     0.999609         6798      2560.00
     137.599     0.999658         6798      2925.71
     139.519     0.999707         6799      3413.33
     139.519     0.999756         6799      4096.00
     139.519     0.999780         6799      4551.11
     139.519     0.999805         6799      5120.00
     139.519     0.999829         6799      5851.43
     139.775     0.999854         6800      6826.67
     139.775     1.000000         6800          inf
#[Mean    =       64.239, StdDeviation   =       17.384]
#[Max     =      139.648, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
