Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.809ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 66.167ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 54.500ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 57.965ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.26ms   18.70ms 122.62ms   73.36%
    Req/Sec     2.39      4.80    14.00     83.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.39ms
 75.000%   69.89ms
 90.000%   79.61ms
 99.000%  101.57ms
 99.900%  119.17ms
 99.990%  122.69ms
 99.999%  122.69ms
100.000%  122.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      33.567     0.100000          110         1.11
      44.191     0.200000          220         1.25
      49.855     0.300000          330         1.43
      55.743     0.400000          440         1.67
      59.391     0.500000          548         2.00
      61.407     0.550000          604         2.22
      63.551     0.600000          658         2.50
      65.727     0.650000          716         2.86
      67.839     0.700000          768         3.33
      69.887     0.750000          822         4.00
      71.231     0.775000          851         4.44
      72.383     0.800000          877         5.00
      74.047     0.825000          905         5.71
      75.839     0.850000          932         6.67
      77.439     0.875000          959         8.00
      78.527     0.887500          973         8.89
      79.871     0.900000          987        10.00
      81.087     0.912500         1001        11.43
      82.751     0.925000         1014        13.33
      84.927     0.937500         1028        16.00
      86.399     0.943750         1035        17.78
      87.103     0.950000         1042        20.00
      88.575     0.956250         1049        22.86
      90.175     0.962500         1055        26.67
      92.543     0.968750         1062        32.00
      95.231     0.971875         1067        35.56
      95.935     0.975000         1069        40.00
      96.319     0.978125         1073        45.71
      97.919     0.981250         1076        53.33
      99.071     0.984375         1079        64.00
     100.287     0.985938         1081        71.11
     100.479     0.987500         1083        80.00
     101.567     0.989062         1085        91.43
     102.719     0.990625         1086       106.67
     106.431     0.992188         1088       128.00
     107.775     0.992969         1089       142.22
     108.351     0.993750         1090       160.00
     108.991     0.994531         1091       182.86
     108.991     0.995313         1091       213.33
     109.503     0.996094         1092       256.00
     109.887     0.996484         1093       284.44
     109.887     0.996875         1093       320.00
     116.927     0.997266         1094       365.71
     116.927     0.997656         1094       426.67
     116.927     0.998047         1094       512.00
     119.167     0.998242         1095       568.89
     119.167     0.998437         1095       640.00
     119.167     0.998633         1095       731.43
     119.167     0.998828         1095       853.33
     119.167     0.999023         1095      1024.00
     122.687     0.999121         1096      1137.78
     122.687     1.000000         1096          inf
#[Mean    =       58.258, StdDeviation   =       18.699]
#[Max     =      122.624, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
