Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.149ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 108.896ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 104.021ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 103.235ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.02ms   28.45ms 187.78ms   66.42%
    Req/Sec     6.88      1.88    13.00     80.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.80ms
 75.000%  114.24ms
 90.000%  138.37ms
 99.000%  155.77ms
 99.900%  185.73ms
 99.990%  187.90ms
 99.999%  187.90ms
100.000%  187.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.519     0.000000            1         1.00
      61.887     0.100000          332         1.11
      68.799     0.200000          661         1.25
      75.071     0.300000          990         1.43
      79.167     0.400000         1323         1.67
      84.799     0.500000         1651         2.00
      89.087     0.550000         1814         2.22
      94.079     0.600000         1980         2.50
      98.879     0.650000         2145         2.86
     104.895     0.700000         2310         3.33
     114.239     0.750000         2474         4.00
     118.079     0.775000         2556         4.44
     121.663     0.800000         2639         5.00
     125.695     0.825000         2721         5.71
     130.239     0.850000         2804         6.67
     135.551     0.875000         2887         8.00
     137.087     0.887500         2928         8.89
     138.367     0.900000         2974        10.00
     139.647     0.912500         3011        11.43
     141.695     0.925000         3050        13.33
     143.103     0.937500         3091        16.00
     144.127     0.943750         3113        17.78
     145.279     0.950000         3137        20.00
     145.919     0.956250         3157        22.86
     146.943     0.962500         3175        26.67
     147.839     0.968750         3194        32.00
     148.607     0.971875         3205        35.56
     149.759     0.975000         3215        40.00
     150.783     0.978125         3225        45.71
     152.191     0.981250         3236        53.33
     153.215     0.984375         3247        64.00
     153.599     0.985938         3251        71.11
     154.495     0.987500         3258        80.00
     155.391     0.989062         3262        91.43
     157.695     0.990625         3267       106.67
     158.975     0.992188         3272       128.00
     159.999     0.992969         3274       142.22
     160.639     0.993750         3277       160.00
     161.279     0.994531         3279       182.86
     163.839     0.995313         3282       213.33
     167.039     0.996094         3285       256.00
     168.319     0.996484         3286       284.44
     177.535     0.996875         3287       320.00
     178.431     0.997266         3288       365.71
     180.479     0.997656         3290       426.67
     181.759     0.998047         3291       512.00
     184.191     0.998242         3292       568.89
     184.191     0.998437         3292       640.00
     184.831     0.998633         3293       731.43
     185.727     0.998828         3294       853.33
     185.727     0.999023         3294      1024.00
     186.879     0.999121         3295      1137.78
     186.879     0.999219         3295      1280.00
     186.879     0.999316         3295      1462.86
     187.007     0.999414         3296      1706.67
     187.007     0.999512         3296      2048.00
     187.007     0.999561         3296      2275.56
     187.007     0.999609         3296      2560.00
     187.007     0.999658         3296      2925.71
     187.903     0.999707         3297      3413.33
     187.903     1.000000         3297          inf
#[Mean    =       93.018, StdDeviation   =       28.453]
#[Max     =      187.776, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
