Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.705ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 88.016ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 86.546ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 70.357ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.33ms   30.35ms 213.50ms   67.20%
    Req/Sec     7.12      2.06    17.00     82.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.44ms
 75.000%   95.81ms
 90.000%  118.08ms
 99.000%  153.09ms
 99.900%  199.93ms
 99.990%  213.63ms
 99.999%  213.63ms
100.000%  213.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.759     0.000000            1         1.00
      40.639     0.100000          330         1.11
      49.823     0.200000          661         1.25
      55.807     0.300000          989         1.43
      62.559     0.400000         1319         1.67
      69.439     0.500000         1648         2.00
      73.023     0.550000         1813         2.22
      76.799     0.600000         1979         2.50
      81.983     0.650000         2146         2.86
      88.383     0.700000         2309         3.33
      95.807     0.750000         2473         4.00
      99.967     0.775000         2555         4.44
     103.423     0.800000         2637         5.00
     106.943     0.825000         2726         5.71
     110.079     0.850000         2802         6.67
     113.855     0.875000         2885         8.00
     115.967     0.887500         2926         8.89
     118.143     0.900000         2967        10.00
     121.215     0.912500         3008        11.43
     124.223     0.925000         3050        13.33
     127.743     0.937500         3091        16.00
     129.471     0.943750         3111        17.78
     131.455     0.950000         3132        20.00
     133.503     0.956250         3152        22.86
     135.551     0.962500         3173        26.67
     137.727     0.968750         3193        32.00
     139.391     0.971875         3204        35.56
     140.415     0.975000         3214        40.00
     142.975     0.978125         3225        45.71
     146.047     0.981250         3236        53.33
     147.455     0.984375         3245        64.00
     148.095     0.985938         3250        71.11
     149.247     0.987500         3255        80.00
     152.063     0.989062         3260        91.43
     155.135     0.990625         3266       106.67
     161.023     0.992188         3271       128.00
     162.559     0.992969         3273       142.22
     164.863     0.993750         3276       160.00
     166.143     0.994531         3278       182.86
     169.215     0.995313         3281       213.33
     174.975     0.996094         3284       256.00
     175.615     0.996484         3285       284.44
     178.559     0.996875         3286       320.00
     179.455     0.997266         3287       365.71
     184.319     0.997656         3289       426.67
     184.575     0.998047         3290       512.00
     194.559     0.998242         3291       568.89
     194.559     0.998437         3291       640.00
     198.271     0.998633         3292       731.43
     199.935     0.998828         3293       853.33
     199.935     0.999023         3293      1024.00
     203.263     0.999121         3294      1137.78
     203.263     0.999219         3294      1280.00
     203.263     0.999316         3294      1462.86
     206.335     0.999414         3295      1706.67
     206.335     0.999512         3295      2048.00
     206.335     0.999561         3295      2275.56
     206.335     0.999609         3295      2560.00
     206.335     0.999658         3295      2925.71
     213.631     0.999707         3296      3413.33
     213.631     1.000000         3296          inf
#[Mean    =       75.331, StdDeviation   =       30.347]
#[Max     =      213.504, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
