Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 148.585ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 142.930ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 150.149ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 152.395ms, rate sampling interval: 395ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.30ms   37.93ms 302.34ms   57.54%
    Req/Sec     7.26      2.07    10.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.48ms
 75.000%  193.28ms
 90.000%  199.68ms
 99.000%  206.72ms
 99.900%  213.63ms
 99.990%  295.17ms
 99.999%  302.59ms
100.000%  302.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.983     0.000000            1         1.00
     112.447     0.100000          514         1.11
     116.351     0.200000         1021         1.25
     119.295     0.300000         1535         1.43
     121.791     0.400000         2042         1.67
     124.479     0.500000         2552         2.00
     126.719     0.550000         2811         2.22
     130.623     0.600000         3062         2.50
     187.135     0.650000         3315         2.86
     190.847     0.700000         3579         3.33
     193.279     0.750000         3828         4.00
     194.431     0.775000         3961         4.44
     195.327     0.800000         4087         5.00
     196.351     0.825000         4217         5.71
     197.375     0.850000         4350         6.67
     198.527     0.875000         4463         8.00
     199.295     0.887500         4544         8.89
     199.679     0.900000         4598        10.00
     200.319     0.912500         4654        11.43
     200.959     0.925000         4722        13.33
     201.599     0.937500         4781        16.00
     201.983     0.943750         4815        17.78
     202.495     0.950000         4850        20.00
     202.879     0.956250         4882        22.86
     203.263     0.962500         4910        26.67
     203.775     0.968750         4950        32.00
     204.031     0.971875         4962        35.56
     204.287     0.975000         4972        40.00
     204.799     0.978125         4991        45.71
     205.183     0.981250         5004        53.33
     205.695     0.984375         5021        64.00
     205.951     0.985938         5028        71.11
     206.335     0.987500         5036        80.00
     206.719     0.989062         5048        91.43
     206.975     0.990625         5053       106.67
     207.615     0.992188         5061       128.00
     207.999     0.992969         5064       142.22
     208.255     0.993750         5070       160.00
     208.639     0.994531         5072       182.86
     209.535     0.995313         5077       213.33
     209.919     0.996094         5080       256.00
     210.175     0.996484         5082       284.44
     210.303     0.996875         5084       320.00
     210.559     0.997266         5086       365.71
     211.327     0.997656         5089       426.67
     211.455     0.998047         5090       512.00
     212.095     0.998242         5091       568.89
     213.375     0.998437         5092       640.00
     213.631     0.998633         5094       731.43
     213.631     0.998828         5094       853.33
     214.399     0.999023         5095      1024.00
     214.399     0.999121         5095      1137.78
     215.295     0.999219         5096      1280.00
     215.295     0.999316         5096      1462.86
     276.991     0.999414         5097      1706.67
     276.991     0.999512         5097      2048.00
     276.991     0.999561         5097      2275.56
     295.167     0.999609         5098      2560.00
     295.167     0.999658         5098      2925.71
     295.167     0.999707         5098      3413.33
     295.167     0.999756         5098      4096.00
     295.167     0.999780         5098      4551.11
     302.591     0.999805         5099      5120.00
     302.591     1.000000         5099          inf
#[Mean    =      148.305, StdDeviation   =       37.925]
#[Max     =      302.336, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
