Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.675ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 82.729ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 81.422ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 81.219ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.39ms   14.58ms 130.75ms   61.33%
    Req/Sec    19.45      2.68    30.00     79.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.56ms
 75.000%   93.31ms
 90.000%   99.90ms
 99.000%  108.54ms
 99.900%  115.20ms
 99.990%  123.90ms
 99.999%  130.82ms
100.000%  130.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.711     0.000000            1         1.00
      62.847     0.100000          885         1.11
      66.303     0.200000         1763         1.25
      68.927     0.300000         2648         1.43
      71.487     0.400000         3533         1.67
      74.559     0.500000         4410         2.00
      76.607     0.550000         4850         2.22
      80.319     0.600000         5281         2.50
      88.255     0.650000         5726         2.86
      91.199     0.700000         6170         3.33
      93.311     0.750000         6603         4.00
      94.399     0.775000         6829         4.44
      95.423     0.800000         7039         5.00
      96.511     0.825000         7273         5.71
      97.535     0.850000         7489         6.67
      98.623     0.875000         7699         8.00
      99.263     0.887500         7813         8.89
      99.903     0.900000         7922        10.00
     100.543     0.912500         8029        11.43
     101.311     0.925000         8145        13.33
     102.143     0.937500         8259        16.00
     102.591     0.943750         8311        17.78
     103.103     0.950000         8362        20.00
     103.871     0.956250         8414        22.86
     104.831     0.962500         8470        26.67
     105.663     0.968750         8524        32.00
     105.983     0.971875         8557        35.56
     106.239     0.975000         8585        40.00
     106.623     0.978125         8611        45.71
     107.135     0.981250         8636        53.33
     107.583     0.984375         8661        64.00
     107.903     0.985938         8678        71.11
     108.095     0.987500         8691        80.00
     108.415     0.989062         8705        91.43
     108.799     0.990625         8717       106.67
     109.503     0.992188         8731       128.00
     109.887     0.992969         8738       142.22
     110.015     0.993750         8747       160.00
     110.271     0.994531         8750       182.86
     110.783     0.995313         8757       213.33
     111.359     0.996094         8764       256.00
     111.615     0.996484         8769       284.44
     111.807     0.996875         8771       320.00
     111.935     0.997266         8774       365.71
     112.575     0.997656         8778       426.67
     113.151     0.998047         8781       512.00
     113.343     0.998242         8783       568.89
     114.431     0.998437         8785       640.00
     114.559     0.998633         8786       731.43
     114.943     0.998828         8788       853.33
     115.775     0.999023         8790      1024.00
     115.903     0.999121         8791      1137.78
     116.543     0.999219         8792      1280.00
     116.543     0.999316         8792      1462.86
     116.799     0.999414         8793      1706.67
     117.119     0.999512         8794      2048.00
     119.871     0.999561         8795      2275.56
     119.871     0.999609         8795      2560.00
     119.871     0.999658         8795      2925.71
     121.663     0.999707         8796      3413.33
     121.663     0.999756         8796      4096.00
     123.903     0.999780         8797      4551.11
     123.903     0.999805         8797      5120.00
     123.903     0.999829         8797      5851.43
     123.903     0.999854         8797      6826.67
     123.903     0.999878         8797      8192.00
     130.815     0.999890         8798      9102.22
     130.815     1.000000         8798          inf
#[Mean    =       79.387, StdDeviation   =       14.575]
#[Max     =      130.752, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
