Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.841ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 116.365ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 113.133ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 129.290ms, rate sampling interval: 450ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.82ms   50.33ms 311.30ms   68.70%
    Req/Sec     7.03      1.88    13.00     84.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.26ms
 75.000%  144.26ms
 90.000%  179.46ms
 99.000%  251.90ms
 99.900%  309.25ms
 99.990%  311.55ms
 99.999%  311.55ms
100.000%  311.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.343     0.000000            1         1.00
      52.703     0.100000          331         1.11
      68.223     0.200000          661         1.25
      83.263     0.300000          994         1.43
      95.039     0.400000         1321         1.67
     107.263     0.500000         1652         2.00
     113.535     0.550000         1815         2.22
     121.023     0.600000         1980         2.50
     128.191     0.650000         2147         2.86
     136.703     0.700000         2314         3.33
     144.255     0.750000         2475         4.00
     149.119     0.775000         2560         4.44
     154.111     0.800000         2641         5.00
     159.103     0.825000         2725         5.71
     164.607     0.850000         2806         6.67
     171.135     0.875000         2888         8.00
     175.999     0.887500         2929         8.89
     179.455     0.900000         2970        10.00
     184.959     0.912500         3012        11.43
     189.695     0.925000         3054        13.33
     195.071     0.937500         3095        16.00
     197.759     0.943750         3115        17.78
     202.879     0.950000         3135        20.00
     207.103     0.956250         3156        22.86
     213.631     0.962500         3177        26.67
     221.055     0.968750         3197        32.00
     224.511     0.971875         3208        35.56
     226.559     0.975000         3218        40.00
     229.247     0.978125         3228        45.71
     233.471     0.981250         3239        53.33
     235.903     0.984375         3251        64.00
     239.615     0.985938         3254        71.11
     241.151     0.987500         3259        80.00
     247.295     0.989062         3264        91.43
     261.247     0.990625         3270       106.67
     265.727     0.992188         3275       128.00
     267.007     0.992969         3278       142.22
     268.031     0.993750         3280       160.00
     268.799     0.994531         3283       182.86
     271.871     0.995313         3285       213.33
     276.991     0.996094         3289       256.00
     276.991     0.996484         3289       284.44
     278.271     0.996875         3290       320.00
     280.063     0.997266         3291       365.71
     284.415     0.997656         3293       426.67
     289.535     0.998047         3294       512.00
     304.383     0.998242         3295       568.89
     304.383     0.998437         3295       640.00
     307.455     0.998633         3296       731.43
     309.247     0.998828         3297       853.33
     309.247     0.999023         3297      1024.00
     310.271     0.999121         3298      1137.78
     310.271     0.999219         3298      1280.00
     310.271     0.999316         3298      1462.86
     311.295     0.999414         3299      1706.67
     311.295     0.999512         3299      2048.00
     311.295     0.999561         3299      2275.56
     311.295     0.999609         3299      2560.00
     311.295     0.999658         3299      2925.71
     311.551     0.999707         3300      3413.33
     311.551     1.000000         3300          inf
#[Mean    =      112.816, StdDeviation   =       50.332]
#[Max     =      311.296, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
