Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.307ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 85.733ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 86.194ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 74.977ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.42ms   35.05ms 194.56ms   66.69%
    Req/Sec     9.52      2.77    16.00     91.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.93ms
 75.000%   97.28ms
 90.000%  122.75ms
 99.000%  160.13ms
 99.900%  191.36ms
 99.990%  194.43ms
 99.999%  194.69ms
100.000%  194.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      32.111     0.100000          680         1.11
      43.199     0.200000         1361         1.25
      53.151     0.300000         2042         1.43
      60.735     0.400000         2720         1.67
      68.927     0.500000         3402         2.00
      73.471     0.550000         3741         2.22
      78.591     0.600000         4084         2.50
      84.479     0.650000         4422         2.86
      91.775     0.700000         4761         3.33
      97.279     0.750000         5100         4.00
     100.415     0.775000         5270         4.44
     103.871     0.800000         5440         5.00
     107.903     0.825000         5613         5.71
     112.575     0.850000         5780         6.67
     116.223     0.875000         5950         8.00
     119.359     0.887500         6035         8.89
     122.751     0.900000         6123        10.00
     128.831     0.912500         6206        11.43
     134.655     0.925000         6292        13.33
     138.495     0.937500         6375        16.00
     140.543     0.943750         6418        17.78
     142.335     0.950000         6460        20.00
     144.511     0.956250         6503        22.86
     146.047     0.962500         6546        26.67
     147.839     0.968750         6591        32.00
     148.735     0.971875         6610        35.56
     149.887     0.975000         6632        40.00
     150.783     0.978125         6653        45.71
     152.447     0.981250         6674        53.33
     155.391     0.984375         6695        64.00
     156.543     0.985938         6707        71.11
     157.823     0.987500         6718        80.00
     158.719     0.989062         6726        91.43
     161.407     0.990625         6737       106.67
     164.223     0.992188         6747       128.00
     167.039     0.992969         6753       142.22
     170.239     0.993750         6758       160.00
     172.927     0.994531         6763       182.86
     178.047     0.995313         6769       213.33
     185.599     0.996094         6774       256.00
     187.135     0.996484         6777       284.44
     188.287     0.996875         6780       320.00
     188.415     0.997266         6782       365.71
     189.311     0.997656         6785       426.67
     189.695     0.998047         6787       512.00
     190.207     0.998242         6789       568.89
     190.591     0.998437         6792       640.00
     190.591     0.998633         6792       731.43
     191.359     0.998828         6793       853.33
     191.999     0.999023         6795      1024.00
     191.999     0.999121         6795      1137.78
     191.999     0.999219         6795      1280.00
     192.511     0.999316         6796      1462.86
     193.023     0.999414         6797      1706.67
     193.023     0.999512         6797      2048.00
     193.791     0.999561         6798      2275.56
     193.791     0.999609         6798      2560.00
     193.791     0.999658         6798      2925.71
     194.431     0.999707         6799      3413.33
     194.431     0.999756         6799      4096.00
     194.431     0.999780         6799      4551.11
     194.431     0.999805         6799      5120.00
     194.431     0.999829         6799      5851.43
     194.687     0.999854         6800      6826.67
     194.687     1.000000         6800          inf
#[Mean    =       74.424, StdDeviation   =       35.046]
#[Max     =      194.560, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.03KB
