Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.631ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 38.555ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 44.104ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 53.006ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.44ms   27.81ms 128.70ms   65.76%
    Req/Sec     4.71      5.12    15.00     92.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.42ms
 75.000%   62.56ms
 90.000%   92.29ms
 99.000%  107.84ms
 99.900%  121.86ms
 99.990%  128.77ms
 99.999%  128.77ms
100.000%  128.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.615     0.000000            1         1.00
      16.511     0.100000          340         1.11
      20.239     0.200000          681         1.25
      24.943     0.300000         1020         1.43
      30.559     0.400000         1360         1.67
      36.415     0.500000         1702         2.00
      40.991     0.550000         1871         2.22
      46.431     0.600000         2040         2.50
      51.679     0.650000         2210         2.86
      56.255     0.700000         2380         3.33
      62.559     0.750000         2550         4.00
      69.567     0.775000         2635         4.44
      74.687     0.800000         2720         5.00
      79.295     0.825000         2805         5.71
      84.287     0.850000         2891         6.67
      88.319     0.875000         2975         8.00
      90.751     0.887500         3020         8.89
      92.287     0.900000         3064        10.00
      93.119     0.912500         3105        11.43
      94.399     0.925000         3146        13.33
      96.447     0.937500         3188        16.00
      97.343     0.943750         3210        17.78
      98.559     0.950000         3231        20.00
      99.583     0.956250         3252        22.86
     100.671     0.962500         3274        26.67
     102.079     0.968750         3295        32.00
     102.911     0.971875         3305        35.56
     103.679     0.975000         3315        40.00
     104.831     0.978125         3326        45.71
     105.599     0.981250         3339        53.33
     105.919     0.984375         3347        64.00
     106.687     0.985938         3353        71.11
     107.327     0.987500         3358        80.00
     107.647     0.989062         3363        91.43
     108.223     0.990625         3369       106.67
     108.927     0.992188         3374       128.00
     109.183     0.992969         3377       142.22
     109.503     0.993750         3379       160.00
     110.143     0.994531         3382       182.86
     110.911     0.995313         3385       213.33
     111.551     0.996094         3387       256.00
     112.639     0.996484         3390       284.44
     112.639     0.996875         3390       320.00
     112.767     0.997266         3391       365.71
     113.727     0.997656         3393       426.67
     115.263     0.998047         3394       512.00
     115.583     0.998242         3395       568.89
     115.583     0.998437         3395       640.00
     116.159     0.998633         3396       731.43
     121.855     0.998828         3397       853.33
     121.855     0.999023         3397      1024.00
     123.007     0.999121         3398      1137.78
     123.007     0.999219         3398      1280.00
     123.007     0.999316         3398      1462.86
     123.903     0.999414         3399      1706.67
     123.903     0.999512         3399      2048.00
     123.903     0.999561         3399      2275.56
     123.903     0.999609         3399      2560.00
     123.903     0.999658         3399      2925.71
     128.767     0.999707         3400      3413.33
     128.767     1.000000         3400          inf
#[Mean    =       45.437, StdDeviation   =       27.811]
#[Max     =      128.704, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
