Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.409ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 117.936ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 111.786ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 119.265ms, rate sampling interval: 319ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.72ms   27.28ms 191.49ms   67.00%
    Req/Sec    12.01      2.58    18.00     75.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.14ms
 75.000%  123.07ms
 90.000%  153.85ms
 99.000%  179.20ms
 99.900%  184.96ms
 99.990%  190.34ms
 99.999%  191.62ms
100.000%  191.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.855     0.000000            1         1.00
      72.959     0.100000          854         1.11
      93.695     0.200000         1703         1.25
     102.399     0.300000         2555         1.43
     106.367     0.400000         3413         1.67
     110.143     0.500000         4260         2.00
     112.127     0.550000         4694         2.22
     114.111     0.600000         5111         2.50
     116.607     0.650000         5533         2.86
     119.551     0.700000         5962         3.33
     123.071     0.750000         6379         4.00
     125.183     0.775000         6590         4.44
     127.935     0.800000         6805         5.00
     134.015     0.825000         7017         5.71
     144.767     0.850000         7229         6.67
     150.399     0.875000         7444         8.00
     152.191     0.887500         7547         8.89
     153.855     0.900000         7655        10.00
     155.391     0.912500         7761        11.43
     157.311     0.925000         7870        13.33
     159.615     0.937500         7980        16.00
     160.511     0.943750         8026        17.78
     161.535     0.950000         8080        20.00
     162.815     0.956250         8134        22.86
     164.223     0.962500         8185        26.67
     167.935     0.968750         8238        32.00
     169.471     0.971875         8264        35.56
     171.135     0.975000         8294        40.00
     172.799     0.978125         8317        45.71
     174.335     0.981250         8346        53.33
     176.127     0.984375         8371        64.00
     177.535     0.985938         8386        71.11
     178.175     0.987500         8402        80.00
     178.687     0.989062         8411        91.43
     179.583     0.990625         8428       106.67
     180.223     0.992188         8437       128.00
     180.863     0.992969         8446       142.22
     181.375     0.993750         8450       160.00
     181.759     0.994531         8457       182.86
     182.271     0.995313         8464       213.33
     182.655     0.996094         8470       256.00
     182.911     0.996484         8474       284.44
     183.167     0.996875         8477       320.00
     183.423     0.997266         8481       365.71
     183.679     0.997656         8485       426.67
     183.807     0.998047         8487       512.00
     184.319     0.998242         8490       568.89
     184.319     0.998437         8490       640.00
     184.575     0.998633         8492       731.43
     184.959     0.998828         8495       853.33
     184.959     0.999023         8495      1024.00
     185.855     0.999121         8496      1137.78
     186.239     0.999219         8497      1280.00
     186.367     0.999316         8498      1462.86
     188.287     0.999414         8499      1706.67
     188.287     0.999512         8499      2048.00
     188.543     0.999561         8500      2275.56
     188.543     0.999609         8500      2560.00
     189.055     0.999658         8501      2925.71
     189.055     0.999707         8501      3413.33
     189.055     0.999756         8501      4096.00
     190.335     0.999780         8502      4551.11
     190.335     0.999805         8502      5120.00
     190.335     0.999829         8502      5851.43
     190.335     0.999854         8502      6826.67
     190.335     0.999878         8502      8192.00
     191.615     0.999890         8503      9102.22
     191.615     1.000000         8503          inf
#[Mean    =      111.719, StdDeviation   =       27.285]
#[Max     =      191.488, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
