Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.300ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 33.282ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 35.570ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 55.164ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.73ms   36.41ms 561.15ms   90.73%
    Req/Sec    24.75      6.94    81.00     77.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.39ms
 75.000%   54.33ms
 90.000%   77.63ms
 99.000%  169.98ms
 99.900%  462.33ms
 99.990%  547.84ms
 99.999%  561.66ms
100.000%  561.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      19.263     0.100000         1103         1.11
      22.095     0.200000         2200         1.25
      27.967     0.300000         3302         1.43
      31.311     0.400000         4403         1.67
      35.391     0.500000         5503         2.00
      36.767     0.550000         6061         2.22
      38.175     0.600000         6610         2.50
      40.671     0.650000         7149         2.86
      47.743     0.700000         7699         3.33
      54.335     0.750000         8250         4.00
      56.799     0.775000         8529         4.44
      61.311     0.800000         8801         5.00
      64.159     0.825000         9074         5.71
      66.687     0.850000         9353         6.67
      71.359     0.875000         9624         8.00
      73.919     0.887500         9761         8.89
      77.695     0.900000         9899        10.00
      83.071     0.912500        10038        11.43
      90.303     0.925000        10174        13.33
      93.247     0.937500        10311        16.00
      94.591     0.943750        10380        17.78
      97.471     0.950000        10449        20.00
     101.887     0.956250        10517        22.86
     106.815     0.962500        10586        26.67
     110.975     0.968750        10656        32.00
     113.087     0.971875        10691        35.56
     117.439     0.975000        10725        40.00
     121.023     0.978125        10758        45.71
     130.815     0.981250        10792        53.33
     141.823     0.984375        10827        64.00
     146.687     0.985938        10844        71.11
     155.647     0.987500        10861        80.00
     163.711     0.989062        10878        91.43
     175.871     0.990625        10895       106.67
     203.519     0.992188        10913       128.00
     210.815     0.992969        10921       142.22
     225.919     0.993750        10930       160.00
     242.687     0.994531        10938       182.86
     265.983     0.995313        10947       213.33
     283.647     0.996094        10956       256.00
     304.127     0.996484        10960       284.44
     327.167     0.996875        10965       320.00
     332.287     0.997266        10968       365.71
     351.999     0.997656        10973       426.67
     394.495     0.998047        10977       512.00
     406.015     0.998242        10979       568.89
     421.119     0.998437        10981       640.00
     439.807     0.998633        10983       731.43
     458.239     0.998828        10986       853.33
     473.855     0.999023        10988      1024.00
     485.375     0.999121        10989      1137.78
     494.847     0.999219        10990      1280.00
     514.047     0.999316        10991      1462.86
     514.815     0.999414        10992      1706.67
     519.167     0.999512        10993      2048.00
     526.847     0.999561        10994      2275.56
     526.847     0.999609        10994      2560.00
     534.527     0.999658        10995      2925.71
     534.527     0.999707        10995      3413.33
     536.575     0.999756        10996      4096.00
     536.575     0.999780        10996      4551.11
     536.575     0.999805        10996      5120.00
     547.839     0.999829        10997      5851.43
     547.839     0.999854        10997      6826.67
     547.839     0.999878        10997      8192.00
     547.839     0.999890        10997      9102.22
     547.839     0.999902        10997     10240.00
     561.663     0.999915        10998     11702.86
     561.663     1.000000        10998          inf
#[Mean    =       44.732, StdDeviation   =       36.409]
#[Max     =      561.152, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
