Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.411ms, rate sampling interval: 445ms
  Thread calibration: mean lat.: 107.643ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 89.486ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 72.575ms, rate sampling interval: 328ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.07ms   56.00ms 515.58ms   69.73%
    Req/Sec    24.53      3.33    51.00     79.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.58ms
 75.000%   96.51ms
 90.000%  139.52ms
 99.000%  283.39ms
 99.900%  455.42ms
 99.990%  488.96ms
 99.999%  515.84ms
100.000%  515.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      12.551     0.100000         1708         1.11
      25.423     0.200000         3402         1.25
      53.951     0.300000         5105         1.43
      68.415     0.400000         6801         1.67
      75.583     0.500000         8509         2.00
      78.847     0.550000         9363         2.22
      81.663     0.600000        10207         2.50
      85.631     0.650000        11061         2.86
      91.199     0.700000        11910         3.33
      96.511     0.750000        12756         4.00
      99.455     0.775000        13181         4.44
     104.191     0.800000        13604         5.00
     110.591     0.825000        14027         5.71
     118.143     0.850000        14451         6.67
     130.175     0.875000        14877         8.00
     134.911     0.887500        15094         8.89
     139.519     0.900000        15305        10.00
     146.175     0.912500        15521        11.43
     153.087     0.925000        15727        13.33
     162.687     0.937500        15940        16.00
     167.935     0.943750        16049        17.78
     175.103     0.950000        16151        20.00
     184.447     0.956250        16259        22.86
     193.919     0.962500        16364        26.67
     207.615     0.968750        16471        32.00
     213.887     0.971875        16523        35.56
     222.207     0.975000        16576        40.00
     230.655     0.978125        16631        45.71
     240.127     0.981250        16683        53.33
     252.543     0.984375        16736        64.00
     261.759     0.985938        16764        71.11
     269.823     0.987500        16789        80.00
     278.527     0.989062        16816        91.43
     290.815     0.990625        16843       106.67
     301.055     0.992188        16869       128.00
     310.015     0.992969        16882       142.22
     314.111     0.993750        16895       160.00
     322.559     0.994531        16909       182.86
     337.919     0.995313        16922       213.33
     352.767     0.996094        16935       256.00
     368.383     0.996484        16942       284.44
     376.319     0.996875        16948       320.00
     388.351     0.997266        16955       365.71
     401.919     0.997656        16962       426.67
     417.023     0.998047        16968       512.00
     420.351     0.998242        16972       568.89
     428.287     0.998437        16975       640.00
     437.503     0.998633        16978       731.43
     448.767     0.998828        16982       853.33
     456.447     0.999023        16985      1024.00
     464.639     0.999121        16987      1137.78
     467.455     0.999219        16988      1280.00
     471.551     0.999316        16990      1462.86
     475.391     0.999414        16992      1706.67
     478.207     0.999512        16993      2048.00
     480.511     0.999561        16994      2275.56
     482.815     0.999609        16995      2560.00
     486.399     0.999658        16996      2925.71
     486.911     0.999707        16997      3413.33
     486.911     0.999756        16997      4096.00
     488.191     0.999780        16998      4551.11
     488.191     0.999805        16998      5120.00
     488.959     0.999829        16999      5851.43
     488.959     0.999854        16999      6826.67
     488.959     0.999878        16999      8192.00
     506.879     0.999890        17000      9102.22
     506.879     0.999902        17000     10240.00
     506.879     0.999915        17000     11702.86
     506.879     0.999927        17000     13653.33
     506.879     0.999939        17000     16384.00
     515.839     0.999945        17001     18204.44
     515.839     1.000000        17001          inf
#[Mean    =       78.070, StdDeviation   =       55.995]
#[Max     =      515.584, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 4.26MB read
Requests/sec:    100.00
Transfer/sec:     24.22KB
