Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 265.054ms, rate sampling interval: 1185ms
  Thread calibration: mean lat.: 470.655ms, rate sampling interval: 1539ms
  Thread calibration: mean lat.: 347.783ms, rate sampling interval: 1594ms
  Thread calibration: mean lat.: 544.049ms, rate sampling interval: 2140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   169.80ms   87.33ms 748.54ms   73.85%
    Req/Sec    11.96      0.81    14.00     95.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  151.55ms
 75.000%  210.69ms
 90.000%  285.70ms
 99.000%  450.30ms
 99.900%  621.05ms
 99.990%  731.14ms
 99.999%  749.05ms
100.000%  749.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      77.503     0.100000          851         1.11
      99.455     0.200000         1701         1.25
     117.183     0.300000         2554         1.43
     135.295     0.400000         3400         1.67
     151.551     0.500000         4251         2.00
     160.383     0.550000         4675         2.22
     171.775     0.600000         5102         2.50
     184.063     0.650000         5526         2.86
     197.119     0.700000         5950         3.33
     210.687     0.750000         6375         4.00
     218.367     0.775000         6587         4.44
     227.583     0.800000         6800         5.00
     238.079     0.825000         7012         5.71
     250.879     0.850000         7226         6.67
     267.775     0.875000         7443         8.00
     275.967     0.887500         7544         8.89
     285.951     0.900000         7653        10.00
     294.911     0.912500         7755        11.43
     308.735     0.925000         7862        13.33
     321.279     0.937500         7967        16.00
     329.727     0.943750         8020        17.78
     341.503     0.950000         8074        20.00
     350.207     0.956250         8127        22.86
     366.079     0.962500         8181        26.67
     377.599     0.968750         8233        32.00
     384.767     0.971875         8260        35.56
     391.935     0.975000         8287        40.00
     399.871     0.978125         8313        45.71
     412.415     0.981250         8339        53.33
     425.215     0.984375         8366        64.00
     434.687     0.985938         8379        71.11
     438.015     0.987500         8392        80.00
     446.463     0.989062         8407        91.43
     456.959     0.990625         8419       106.67
     473.087     0.992188         8432       128.00
     477.951     0.992969         8439       142.22
     487.167     0.993750         8445       160.00
     493.567     0.994531         8452       182.86
     508.927     0.995313         8459       213.33
     530.431     0.996094         8465       256.00
     540.671     0.996484         8470       284.44
     541.183     0.996875         8472       320.00
     545.791     0.997266         8475       365.71
     555.519     0.997656         8479       426.67
     585.215     0.998047         8482       512.00
     592.383     0.998242         8484       568.89
     594.943     0.998437         8485       640.00
     609.791     0.998633         8488       731.43
     614.911     0.998828         8489       853.33
     621.055     0.999023         8490      1024.00
     633.343     0.999121         8491      1137.78
     635.903     0.999219         8492      1280.00
     636.415     0.999316         8493      1462.86
     643.071     0.999414         8494      1706.67
     643.071     0.999512         8494      2048.00
     651.775     0.999561         8495      2275.56
     651.775     0.999609         8495      2560.00
     652.287     0.999658         8496      2925.71
     652.287     0.999707         8496      3413.33
     652.287     0.999756         8496      4096.00
     731.135     0.999780         8497      4551.11
     731.135     0.999805         8497      5120.00
     731.135     0.999829         8497      5851.43
     731.135     0.999854         8497      6826.67
     731.135     0.999878         8497      8192.00
     749.055     0.999890         8498      9102.22
     749.055     1.000000         8498          inf
#[Mean    =      169.803, StdDeviation   =       87.334]
#[Max     =      748.544, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8995 requests in 3.00m, 2.13MB read
Requests/sec:     49.96
Transfer/sec:     12.13KB
