Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.823ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 54.339ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 56.627ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 55.740ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.85ms   13.37ms 124.35ms   74.28%
    Req/Sec     9.66      5.05    18.00     81.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.83ms
 75.000%   64.70ms
 90.000%   76.29ms
 99.000%   91.97ms
 99.900%   99.65ms
 99.990%  119.17ms
 99.999%  124.42ms
100.000%  124.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.535     0.000000            1         1.00
      43.455     0.100000          682         1.11
      47.839     0.200000         1363         1.25
      51.167     0.300000         2047         1.43
      54.047     0.400000         2724         1.67
      56.831     0.500000         3407         2.00
      58.207     0.550000         3742         2.22
      59.647     0.600000         4081         2.50
      61.247     0.650000         4422         2.86
      62.847     0.700000         4767         3.33
      64.703     0.750000         5104         4.00
      65.791     0.775000         5270         4.44
      67.007     0.800000         5447         5.00
      68.351     0.825000         5614         5.71
      70.143     0.850000         5781         6.67
      72.895     0.875000         5954         8.00
      74.239     0.887500         6035         8.89
      76.287     0.900000         6120        10.00
      78.335     0.912500         6205        11.43
      80.063     0.925000         6290        13.33
      82.303     0.937500         6375        16.00
      83.263     0.943750         6419        17.78
      84.031     0.950000         6462        20.00
      84.991     0.956250         6505        22.86
      85.951     0.962500         6549        26.67
      86.719     0.968750         6589        32.00
      87.359     0.971875         6610        35.56
      87.871     0.975000         6633        40.00
      88.639     0.978125         6655        45.71
      89.343     0.981250         6673        53.33
      90.175     0.984375         6694        64.00
      90.751     0.985938         6707        71.11
      91.135     0.987500         6717        80.00
      91.583     0.989062         6726        91.43
      92.287     0.990625         6740       106.67
      92.799     0.992188         6747       128.00
      93.119     0.992969         6753       142.22
      93.375     0.993750         6758       160.00
      93.951     0.994531         6763       182.86
      94.271     0.995313         6769       213.33
      94.783     0.996094         6774       256.00
      95.039     0.996484         6777       284.44
      95.423     0.996875         6779       320.00
      96.383     0.997266         6782       365.71
      96.895     0.997656         6785       426.67
      97.343     0.998047         6787       512.00
      97.919     0.998242         6789       568.89
      98.623     0.998437         6790       640.00
      98.815     0.998633         6791       731.43
      99.647     0.998828         6793       853.33
     100.607     0.999023         6794      1024.00
     101.055     0.999121         6795      1137.78
     101.055     0.999219         6795      1280.00
     103.679     0.999316         6796      1462.86
     104.383     0.999414         6797      1706.67
     104.383     0.999512         6797      2048.00
     108.927     0.999561         6798      2275.56
     108.927     0.999609         6798      2560.00
     108.927     0.999658         6798      2925.71
     119.167     0.999707         6799      3413.33
     119.167     0.999756         6799      4096.00
     119.167     0.999780         6799      4551.11
     119.167     0.999805         6799      5120.00
     119.167     0.999829         6799      5851.43
     124.415     0.999854         6800      6826.67
     124.415     1.000000         6800          inf
#[Mean    =       57.855, StdDeviation   =       13.375]
#[Max     =      124.352, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
