Running 5m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 28.652ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 30.851ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 33.799ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 30.280ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.53ms   21.16ms 807.94ms   94.46%
    Req/Sec    74.89      9.01   128.00     81.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.56ms
 75.000%   40.06ms
 90.000%   47.62ms
 99.000%   64.61ms
 99.900%  241.15ms
 99.990%  745.98ms
 99.999%  798.21ms
100.000%  808.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.727     0.000000            1         1.00
      14.679     0.100000         8708         1.11
      16.559     0.200000        17453         1.25
      20.431     0.300000        26093         1.43
      24.159     0.400000        34803         1.67
      28.559     0.500000        43522         2.00
      30.351     0.550000        47841         2.22
      32.159     0.600000        52207         2.50
      34.111     0.650000        56537         2.86
      37.055     0.700000        60906         3.33
      40.063     0.750000        65239         4.00
      41.343     0.775000        67425         4.44
      42.399     0.800000        69617         5.00
      43.455     0.825000        71776         5.71
      44.607     0.850000        73968         6.67
      45.951     0.875000        76135         8.00
      46.687     0.887500        77209         8.89
      47.615     0.900000        78297        10.00
      48.639     0.912500        79379        11.43
      49.759     0.925000        80475        13.33
      50.943     0.937500        81561        16.00
      51.615     0.943750        82095        17.78
      52.351     0.950000        82652        20.00
      53.119     0.956250        83170        22.86
      54.015     0.962500        83718        26.67
      55.167     0.968750        84264        32.00
      55.871     0.971875        84529        35.56
      56.703     0.975000        84808        40.00
      57.727     0.978125        85077        45.71
      59.007     0.981250        85344        53.33
      60.479     0.984375        85616        64.00
      61.471     0.985938        85755        71.11
      62.559     0.987500        85888        80.00
      63.743     0.989062        86024        91.43
      65.215     0.990625        86160       106.67
      67.327     0.992188        86296       128.00
      68.543     0.992969        86362       142.22
      70.207     0.993750        86431       160.00
      71.679     0.994531        86501       182.86
      73.535     0.995313        86567       213.33
      76.031     0.996094        86634       256.00
      77.247     0.996484        86668       284.44
      78.975     0.996875        86704       320.00
      80.703     0.997266        86738       365.71
      83.711     0.997656        86770       426.67
      88.703     0.998047        86804       512.00
      92.927     0.998242        86821       568.89
      99.711     0.998437        86838       640.00
     111.039     0.998633        86855       731.43
     144.255     0.998828        86872       853.33
     255.359     0.999023        86889      1024.00
     320.767     0.999121        86897      1137.78
     377.087     0.999219        86906      1280.00
     432.383     0.999316        86914      1462.86
     481.535     0.999414        86923      1706.67
     524.287     0.999512        86931      2048.00
     561.151     0.999561        86935      2275.56
     605.695     0.999609        86940      2560.00
     613.887     0.999658        86944      2925.71
     647.679     0.999707        86948      3413.33
     660.479     0.999756        86952      4096.00
     676.351     0.999780        86954      4551.11
     706.559     0.999805        86958      5120.00
     709.631     0.999829        86959      5851.43
     718.847     0.999854        86961      6826.67
     745.983     0.999878        86964      8192.00
     745.983     0.999890        86964      9102.22
     748.543     0.999902        86965     10240.00
     760.831     0.999915        86966     11702.86
     765.951     0.999927        86968     13653.33
     765.951     0.999939        86968     16384.00
     783.359     0.999945        86969     18204.44
     783.359     0.999951        86969     20480.00
     784.895     0.999957        86970     23405.71
     784.895     0.999963        86970     27306.67
     789.503     0.999969        86971     32768.00
     789.503     0.999973        86971     36408.89
     789.503     0.999976        86971     40960.00
     798.207     0.999979        86972     46811.43
     798.207     0.999982        86972     54613.33
     798.207     0.999985        86972     65536.00
     798.207     0.999986        86972     72817.78
     798.207     0.999988        86972     81920.00
     808.447     0.999989        86973     93622.86
     808.447     1.000000        86973          inf
#[Mean    =       30.532, StdDeviation   =       21.158]
#[Max     =      807.936, Total count    =        86973]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89992 requests in 5.00m, 21.59MB read
Requests/sec:    299.97
Transfer/sec:     73.68KB
