Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 95.995ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 98.776ms, rate sampling interval: 324ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.88ms   20.57ms 283.39ms   72.09%
    Req/Sec    14.70      2.43    21.00     92.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.78ms
 75.000%   91.71ms
 90.000%  105.34ms
 99.000%  131.71ms
 99.900%  188.03ms
 99.990%  283.65ms
 99.999%  283.65ms
100.000%  283.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.775     0.000000            1         1.00
      55.583     0.100000          332         1.11
      63.359     0.200000          662         1.25
      69.375     0.300000          992         1.43
      73.855     0.400000         1320         1.67
      78.783     0.500000         1651         2.00
      80.831     0.550000         1815         2.22
      83.327     0.600000         1980         2.50
      85.759     0.650000         2149         2.86
      88.767     0.700000         2314         3.33
      91.711     0.750000         2477         4.00
      93.183     0.775000         2558         4.44
      94.975     0.800000         2641         5.00
      96.703     0.825000         2723         5.71
      99.071     0.850000         2807         6.67
     101.631     0.875000         2888         8.00
     103.551     0.887500         2929         8.89
     105.343     0.900000         2970        10.00
     107.391     0.912500         3012        11.43
     109.631     0.925000         3053        13.33
     112.255     0.937500         3095        16.00
     113.279     0.943750         3115        17.78
     114.815     0.950000         3136        20.00
     116.159     0.956250         3158        22.86
     118.335     0.962500         3178        26.67
     119.999     0.968750         3197        32.00
     121.663     0.971875         3209        35.56
     123.007     0.975000         3218        40.00
     124.863     0.978125         3228        45.71
     126.591     0.981250         3240        53.33
     127.871     0.984375         3249        64.00
     129.215     0.985938         3254        71.11
     129.855     0.987500         3259        80.00
     131.007     0.989062         3264        91.43
     132.479     0.990625         3270       106.67
     135.935     0.992188         3275       128.00
     137.343     0.992969         3277       142.22
     142.207     0.993750         3280       160.00
     144.127     0.994531         3282       182.86
     146.047     0.995313         3285       213.33
     150.783     0.996094         3288       256.00
     152.447     0.996484         3289       284.44
     152.831     0.996875         3290       320.00
     155.007     0.997266         3291       365.71
     167.935     0.997656         3293       426.67
     168.191     0.998047         3294       512.00
     175.871     0.998242         3295       568.89
     175.871     0.998437         3295       640.00
     177.919     0.998633         3296       731.43
     188.031     0.998828         3297       853.33
     188.031     0.999023         3297      1024.00
     211.327     0.999121         3298      1137.78
     211.327     0.999219         3298      1280.00
     211.327     0.999316         3298      1462.86
     254.847     0.999414         3299      1706.67
     254.847     0.999512         3299      2048.00
     254.847     0.999561         3299      2275.56
     254.847     0.999609         3299      2560.00
     254.847     0.999658         3299      2925.71
     283.647     0.999707         3300      3413.33
     283.647     1.000000         3300          inf
#[Mean    =       79.877, StdDeviation   =       20.567]
#[Max     =      283.392, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
