Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 41.804ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 33.489ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.23ms   37.99ms 198.91ms   58.58%
    Req/Sec    24.66      9.47    45.00     60.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.40ms
 75.000%   91.52ms
 90.000%  109.95ms
 99.000%  125.76ms
 99.900%  153.73ms
 99.990%  190.72ms
 99.999%  199.04ms
100.000%  199.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      13.935     0.100000          551         1.11
      16.359     0.200000         1100         1.25
      19.903     0.300000         1650         1.43
      25.439     0.400000         2200         1.67
      42.399     0.500000         2749         2.00
      54.207     0.550000         3024         2.22
      59.167     0.600000         3301         2.50
      65.535     0.650000         3574         2.86
      76.479     0.700000         3849         3.33
      91.519     0.750000         4124         4.00
      96.639     0.775000         4261         4.44
     100.095     0.800000         4401         5.00
     102.399     0.825000         4539         5.71
     105.087     0.850000         4676         6.67
     107.583     0.875000         4813         8.00
     108.863     0.887500         4880         8.89
     110.015     0.900000         4954        10.00
     111.039     0.912500         5017        11.43
     112.063     0.925000         5087        13.33
     113.855     0.937500         5157        16.00
     114.623     0.943750         5190        17.78
     115.711     0.950000         5224        20.00
     117.567     0.956250         5258        22.86
     118.911     0.962500         5293        26.67
     120.255     0.968750         5330        32.00
     121.023     0.971875         5344        35.56
     121.663     0.975000         5363        40.00
     122.623     0.978125         5378        45.71
     123.327     0.981250         5396        53.33
     124.159     0.984375         5415        64.00
     124.479     0.985938         5422        71.11
     124.799     0.987500         5430        80.00
     125.311     0.989062         5438        91.43
     125.887     0.990625         5448       106.67
     126.783     0.992188         5456       128.00
     127.103     0.992969         5460       142.22
     127.423     0.993750         5464       160.00
     127.935     0.994531         5468       182.86
     129.791     0.995313         5473       213.33
     131.839     0.996094         5477       256.00
     135.935     0.996484         5479       284.44
     141.055     0.996875         5481       320.00
     144.767     0.997266         5483       365.71
     147.455     0.997656         5486       426.67
     149.887     0.998047         5488       512.00
     150.015     0.998242         5489       568.89
     151.039     0.998437         5490       640.00
     151.167     0.998633         5491       731.43
     153.471     0.998828         5492       853.33
     153.727     0.999023         5493      1024.00
     163.967     0.999121         5494      1137.78
     163.967     0.999219         5494      1280.00
     164.223     0.999316         5495      1462.86
     164.223     0.999414         5495      1706.67
     184.959     0.999512         5496      2048.00
     184.959     0.999561         5496      2275.56
     184.959     0.999609         5496      2560.00
     190.719     0.999658         5497      2925.71
     190.719     0.999707         5497      3413.33
     190.719     0.999756         5497      4096.00
     190.719     0.999780         5497      4551.11
     190.719     0.999805         5497      5120.00
     199.039     0.999829         5498      5851.43
     199.039     1.000000         5498          inf
#[Mean    =       53.234, StdDeviation   =       37.988]
#[Max     =      198.912, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.78MB read
Requests/sec:     50.01
Transfer/sec:    748.88KB
