Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.355ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 51.705ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 55.013ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 53.797ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.80ms   14.91ms 113.34ms   61.12%
    Req/Sec    12.09      4.04    26.00     79.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.43ms
 75.000%   67.14ms
 90.000%   74.05ms
 99.000%   83.71ms
 99.900%   93.63ms
 99.990%   98.94ms
 99.999%  113.41ms
100.000%  113.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.967     0.000000            1         1.00
      36.511     0.100000          553         1.11
      40.543     0.200000         1103         1.25
      46.495     0.300000         1650         1.43
      50.239     0.400000         2203         1.67
      54.431     0.500000         2748         2.00
      56.863     0.550000         3023         2.22
      59.263     0.600000         3301         2.50
      61.759     0.650000         3575         2.86
      64.575     0.700000         3849         3.33
      67.135     0.750000         4123         4.00
      68.415     0.775000         4261         4.44
      69.951     0.800000         4398         5.00
      71.231     0.825000         4539         5.71
      72.255     0.850000         4678         6.67
      73.087     0.875000         4809         8.00
      73.535     0.887500         4881         8.89
      74.111     0.900000         4953        10.00
      74.495     0.912500         5020        11.43
      75.135     0.925000         5088        13.33
      75.711     0.937500         5154        16.00
      76.159     0.943750         5189        17.78
      76.607     0.950000         5224        20.00
      77.055     0.956250         5257        22.86
      77.695     0.962500         5290        26.67
      78.335     0.968750         5325        32.00
      78.655     0.971875         5342        35.56
      79.103     0.975000         5359        40.00
      79.807     0.978125         5377        45.71
      80.383     0.981250         5393        53.33
      81.151     0.984375         5411        64.00
      81.919     0.985938         5420        71.11
      82.687     0.987500         5428        80.00
      83.455     0.989062         5437        91.43
      84.031     0.990625         5446       106.67
      87.103     0.992188         5454       128.00
      87.423     0.992969         5458       142.22
      88.767     0.993750         5462       160.00
      89.471     0.994531         5466       182.86
      90.495     0.995313         5471       213.33
      91.007     0.996094         5476       256.00
      91.199     0.996484         5477       284.44
      91.519     0.996875         5479       320.00
      91.839     0.997266         5481       365.71
      92.479     0.997656         5484       426.67
      92.863     0.998047         5487       512.00
      92.863     0.998242         5487       568.89
      93.055     0.998437         5488       640.00
      93.503     0.998633         5489       731.43
      93.631     0.998828         5491       853.33
      93.631     0.999023         5491      1024.00
      94.655     0.999121         5492      1137.78
      94.655     0.999219         5492      1280.00
      94.911     0.999316         5493      1462.86
      94.911     0.999414         5493      1706.67
      95.615     0.999512         5494      2048.00
      95.615     0.999561         5494      2275.56
      95.615     0.999609         5494      2560.00
      98.943     0.999658         5495      2925.71
      98.943     0.999707         5495      3413.33
      98.943     0.999756         5495      4096.00
      98.943     0.999780         5495      4551.11
      98.943     0.999805         5495      5120.00
     113.407     0.999829         5496      5851.43
     113.407     1.000000         5496          inf
#[Mean    =       54.804, StdDeviation   =       14.907]
#[Max     =      113.344, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
