Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 41.703ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 40.604ms, rate sampling interval: 132ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.86ms   22.37ms 140.93ms   56.97%
    Req/Sec    74.82      8.67   106.00     81.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.85ms
 75.000%   60.35ms
 90.000%   66.18ms
 99.000%   83.78ms
 99.900%  106.88ms
 99.990%  127.81ms
 99.999%  141.05ms
100.000%  141.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.503     0.000000            1         1.00
      13.095     0.100000         1651         1.11
      16.751     0.200000         3306         1.25
      19.279     0.300000         4956         1.43
      24.847     0.400000         6600         1.67
      50.847     0.500000         8254         2.00
      53.151     0.550000         9083         2.22
      55.039     0.600000         9905         2.50
      57.311     0.650000        10726         2.86
      58.975     0.700000        11547         3.33
      60.351     0.750000        12377         4.00
      61.087     0.775000        12794         4.44
      61.855     0.800000        13205         5.00
      62.719     0.825000        13612         5.71
      63.615     0.850000        14024         6.67
      64.799     0.875000        14443         8.00
      65.503     0.887500        14649         8.89
      66.175     0.900000        14860        10.00
      67.071     0.912500        15058        11.43
      67.967     0.925000        15266        13.33
      69.119     0.937500        15475        16.00
      69.823     0.943750        15574        17.78
      70.591     0.950000        15677        20.00
      71.551     0.956250        15778        22.86
      73.023     0.962500        15879        26.67
      74.495     0.968750        15981        32.00
      75.455     0.971875        16032        35.56
      76.415     0.975000        16083        40.00
      77.503     0.978125        16139        45.71
      78.719     0.981250        16187        53.33
      80.319     0.984375        16239        64.00
      81.279     0.985938        16265        71.11
      82.239     0.987500        16290        80.00
      83.071     0.989062        16316        91.43
      84.351     0.990625        16341       106.67
      86.079     0.992188        16368       128.00
      87.359     0.992969        16383       142.22
      87.999     0.993750        16393       160.00
      89.599     0.994531        16405       182.86
      90.879     0.995313        16419       213.33
      92.799     0.996094        16432       256.00
      93.695     0.996484        16439       284.44
      95.295     0.996875        16445       320.00
      95.743     0.997266        16450       365.71
      97.023     0.997656        16457       426.67
      97.727     0.998047        16463       512.00
      99.071     0.998242        16467       568.89
     100.223     0.998437        16470       640.00
     102.271     0.998633        16473       731.43
     103.679     0.998828        16476       853.33
     106.879     0.999023        16479      1024.00
     107.775     0.999121        16481      1137.78
     111.103     0.999219        16483      1280.00
     111.935     0.999316        16484      1462.86
     118.207     0.999414        16486      1706.67
     119.551     0.999512        16487      2048.00
     121.471     0.999561        16488      2275.56
     122.879     0.999609        16489      2560.00
     123.391     0.999658        16490      2925.71
     126.335     0.999707        16491      3413.33
     126.335     0.999756        16491      4096.00
     127.039     0.999780        16492      4551.11
     127.039     0.999805        16492      5120.00
     127.807     0.999829        16493      5851.43
     127.807     0.999854        16493      6826.67
     127.807     0.999878        16493      8192.00
     135.807     0.999890        16494      9102.22
     135.807     0.999902        16494     10240.00
     135.807     0.999915        16494     11702.86
     135.807     0.999927        16494     13653.33
     135.807     0.999939        16494     16384.00
     141.055     0.999945        16495     18204.44
     141.055     1.000000        16495          inf
#[Mean    =       40.863, StdDeviation   =       22.369]
#[Max     =      140.928, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17999 requests in 2.00m, 263.20MB read
Requests/sec:    149.97
Transfer/sec:      2.19MB
