Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 166.643ms, rate sampling interval: 615ms
  Thread calibration: mean lat.: 106.282ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 151.205ms, rate sampling interval: 503ms
  Thread calibration: mean lat.: 144.924ms, rate sampling interval: 461ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.34ms   58.71ms 441.34ms   69.78%
    Req/Sec    11.87      2.12    20.00     83.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.74ms
 75.000%  159.62ms
 90.000%  205.95ms
 99.000%  303.87ms
 99.900%  374.27ms
 99.990%  406.53ms
 99.999%  441.60ms
100.000%  441.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.055     0.000000            1         1.00
      59.359     0.100000          551         1.11
      77.183     0.200000         1102         1.25
      92.159     0.300000         1651         1.43
     105.215     0.400000         2203         1.67
     119.743     0.500000         2752         2.00
     126.911     0.550000         3030         2.22
     134.143     0.600000         3303         2.50
     141.567     0.650000         3583         2.86
     149.887     0.700000         3855         3.33
     159.615     0.750000         4128         4.00
     166.399     0.775000         4265         4.44
     173.951     0.800000         4403         5.00
     179.199     0.825000         4540         5.71
     187.263     0.850000         4679         6.67
     194.431     0.875000         4816         8.00
     199.039     0.887500         4884         8.89
     205.951     0.900000         4953        10.00
     212.607     0.912500         5023        11.43
     218.751     0.925000         5095        13.33
     225.663     0.937500         5160        16.00
     229.759     0.943750         5194        17.78
     234.111     0.950000         5228        20.00
     238.847     0.956250         5263        22.86
     248.575     0.962500         5298        26.67
     258.815     0.968750         5333        32.00
     261.759     0.971875         5349        35.56
     267.263     0.975000         5366        40.00
     272.127     0.978125         5383        45.71
     277.247     0.981250         5401        53.33
     285.183     0.984375         5419        64.00
     286.719     0.985938         5426        71.11
     292.863     0.987500         5435        80.00
     299.519     0.989062         5443        91.43
     306.687     0.990625         5452       106.67
     314.879     0.992188         5462       128.00
     319.231     0.992969         5465       142.22
     320.767     0.993750         5469       160.00
     325.631     0.994531         5473       182.86
     333.055     0.995313         5478       213.33
     346.879     0.996094         5482       256.00
     349.439     0.996484         5484       284.44
     350.463     0.996875         5486       320.00
     350.975     0.997266         5488       365.71
     353.535     0.997656         5491       426.67
     357.119     0.998047         5493       512.00
     360.191     0.998242         5494       568.89
     364.543     0.998437         5495       640.00
     373.247     0.998633         5496       731.43
     374.271     0.998828         5497       853.33
     376.063     0.999023         5498      1024.00
     381.439     0.999121         5499      1137.78
     381.439     0.999219         5499      1280.00
     381.951     0.999316         5500      1462.86
     381.951     0.999414         5500      1706.67
     397.567     0.999512         5501      2048.00
     397.567     0.999561         5501      2275.56
     397.567     0.999609         5501      2560.00
     406.527     0.999658         5502      2925.71
     406.527     0.999707         5502      3413.33
     406.527     0.999756         5502      4096.00
     406.527     0.999780         5502      4551.11
     406.527     0.999805         5502      5120.00
     441.599     0.999829         5503      5851.43
     441.599     1.000000         5503          inf
#[Mean    =      127.345, StdDeviation   =       58.710]
#[Max     =      441.344, Total count    =         5503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.51KB
