Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 103.236ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 120.320ms, rate sampling interval: 418ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.30ms   43.11ms 496.13ms   77.08%
    Req/Sec    39.55      3.40    50.00     74.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.41ms
 75.000%  109.89ms
 90.000%  139.52ms
 99.000%  238.34ms
 99.900%  380.93ms
 99.990%  491.77ms
 99.999%  496.38ms
100.000%  496.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      44.991     0.100000          881         1.11
      55.999     0.200000         1763         1.25
      63.711     0.300000         2645         1.43
      72.191     0.400000         3522         1.67
      81.407     0.500000         4408         2.00
      86.527     0.550000         4851         2.22
      92.031     0.600000         5284         2.50
      98.175     0.650000         5725         2.86
     104.319     0.700000         6167         3.33
     109.887     0.750000         6607         4.00
     113.599     0.775000         6831         4.44
     117.631     0.800000         7044         5.00
     121.407     0.825000         7264         5.71
     126.399     0.850000         7485         6.67
     131.199     0.875000         7705         8.00
     135.167     0.887500         7817         8.89
     139.519     0.900000         7926        10.00
     144.511     0.912500         8036        11.43
     149.503     0.925000         8144        13.33
     155.263     0.937500         8255        16.00
     158.079     0.943750         8311        17.78
     162.559     0.950000         8365        20.00
     168.959     0.956250         8420        22.86
     174.463     0.962500         8474        26.67
     180.863     0.968750         8529        32.00
     184.447     0.971875         8557        35.56
     189.055     0.975000         8585        40.00
     194.687     0.978125         8612        45.71
     202.879     0.981250         8639        53.33
     219.391     0.984375         8667        64.00
     223.999     0.985938         8681        71.11
     229.631     0.987500         8694        80.00
     235.519     0.989062         8708        91.43
     241.663     0.990625         8722       106.67
     252.799     0.992188         8736       128.00
     260.991     0.992969         8743       142.22
     265.983     0.993750         8749       160.00
     270.591     0.994531         8756       182.86
     277.759     0.995313         8763       213.33
     291.327     0.996094         8770       256.00
     294.399     0.996484         8774       284.44
     301.311     0.996875         8777       320.00
     307.199     0.997266         8780       365.71
     325.119     0.997656         8784       426.67
     333.567     0.998047         8787       512.00
     339.455     0.998242         8789       568.89
     346.879     0.998437         8791       640.00
     361.983     0.998633         8792       731.43
     368.895     0.998828         8794       853.33
     383.231     0.999023         8796      1024.00
     403.967     0.999121         8797      1137.78
     417.023     0.999219         8798      1280.00
     417.023     0.999316         8798      1462.86
     428.287     0.999414         8799      1706.67
     430.591     0.999512         8800      2048.00
     457.983     0.999561         8801      2275.56
     457.983     0.999609         8801      2560.00
     457.983     0.999658         8801      2925.71
     489.727     0.999707         8802      3413.33
     489.727     0.999756         8802      4096.00
     491.775     0.999780         8803      4551.11
     491.775     0.999805         8803      5120.00
     491.775     0.999829         8803      5851.43
     491.775     0.999854         8803      6826.67
     491.775     0.999878         8803      8192.00
     496.383     0.999890         8804      9102.22
     496.383     1.000000         8804          inf
#[Mean    =       89.303, StdDeviation   =       43.109]
#[Max     =      496.128, Total count    =         8804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
