Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.003ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 94.336ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 64.670ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 64.775ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.10ms   45.84ms 196.99ms   69.69%
    Req/Sec     2.35      3.23     8.00     74.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.52ms
 75.000%   99.65ms
 90.000%  123.78ms
 99.000%  188.93ms
 99.900%  195.97ms
 99.990%  197.12ms
 99.999%  197.12ms
100.000%  197.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.455     0.000000            1         1.00
      11.871     0.100000          170         1.11
      15.807     0.200000          340         1.25
      17.871     0.300000          510         1.43
      41.855     0.400000          679         1.67
      47.519     0.500000          849         2.00
      50.015     0.550000          933         2.22
      52.287     0.600000         1018         2.50
      55.423     0.650000         1104         2.86
      59.359     0.700000         1188         3.33
      99.647     0.750000         1272         4.00
     110.143     0.775000         1315         4.44
     114.047     0.800000         1357         5.00
     117.183     0.825000         1400         5.71
     119.103     0.850000         1444         6.67
     121.279     0.875000         1484         8.00
     122.623     0.887500         1507         8.89
     123.839     0.900000         1527        10.00
     124.991     0.912500         1548        11.43
     125.951     0.925000         1569        13.33
     127.999     0.937500         1591        16.00
     129.151     0.943750         1601        17.78
     130.815     0.950000         1612        20.00
     132.479     0.956250         1622        22.86
     137.471     0.962500         1633        26.67
     144.895     0.968750         1643        32.00
     180.223     0.971875         1649        35.56
     180.991     0.975000         1654        40.00
     184.063     0.978125         1659        45.71
     185.599     0.981250         1665        53.33
     186.367     0.984375         1670        64.00
     187.903     0.985938         1673        71.11
     188.159     0.987500         1675        80.00
     188.927     0.989062         1679        91.43
     190.463     0.990625         1681       106.67
     191.231     0.992188         1683       128.00
     192.255     0.992969         1685       142.22
     192.383     0.993750         1686       160.00
     192.639     0.994531         1687       182.86
     193.535     0.995313         1689       213.33
     193.663     0.996094         1691       256.00
     193.663     0.996484         1691       284.44
     193.663     0.996875         1691       320.00
     194.047     0.997266         1692       365.71
     195.199     0.997656         1693       426.67
     195.199     0.998047         1693       512.00
     195.967     0.998242         1694       568.89
     195.967     0.998437         1694       640.00
     195.967     0.998633         1694       731.43
     196.991     0.998828         1695       853.33
     196.991     0.999023         1695      1024.00
     196.991     0.999121         1695      1137.78
     196.991     0.999219         1695      1280.00
     196.991     0.999316         1695      1462.86
     197.119     0.999414         1696      1706.67
     197.119     1.000000         1696          inf
#[Mean    =       57.102, StdDeviation   =       45.838]
#[Max     =      196.992, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.76KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
