Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.655ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 41.437ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 46.292ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 46.125ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.69ms   22.68ms 106.30ms   59.73%
    Req/Sec    12.15      3.88    28.00     74.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.09ms
 75.000%   63.17ms
 90.000%   73.15ms
 99.000%   91.14ms
 99.900%   97.98ms
 99.990%  102.91ms
 99.999%  106.37ms
100.000%  106.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      11.815     0.100000          554         1.11
      13.791     0.200000         1100         1.25
      36.255     0.300000         1649         1.43
      43.583     0.400000         2200         1.67
      49.087     0.500000         2749         2.00
      51.359     0.550000         3024         2.22
      53.695     0.600000         3301         2.50
      56.735     0.650000         3574         2.86
      60.255     0.700000         3849         3.33
      63.167     0.750000         4122         4.00
      64.607     0.775000         4263         4.44
      65.983     0.800000         4404         5.00
      67.455     0.825000         4535         5.71
      69.055     0.850000         4678         6.67
      70.975     0.875000         4813         8.00
      71.935     0.887500         4883         8.89
      73.151     0.900000         4947        10.00
      74.431     0.912500         5016        11.43
      75.775     0.925000         5084        13.33
      77.375     0.937500         5156        16.00
      78.207     0.943750         5187        17.78
      79.167     0.950000         5222        20.00
      80.127     0.956250         5258        22.86
      81.343     0.962500         5291        26.67
      83.327     0.968750         5325        32.00
      84.287     0.971875         5342        35.56
      85.183     0.975000         5359        40.00
      86.207     0.978125         5376        45.71
      87.743     0.981250         5395        53.33
      88.639     0.984375         5412        64.00
      89.151     0.985938         5421        71.11
      89.599     0.987500         5428        80.00
      90.687     0.989062         5437        91.43
      91.263     0.990625         5445       106.67
      92.863     0.992188         5456       128.00
      93.439     0.992969         5458       142.22
      93.951     0.993750         5462       160.00
      94.527     0.994531         5466       182.86
      95.103     0.995313         5471       213.33
      95.871     0.996094         5475       256.00
      96.191     0.996484         5477       284.44
      96.575     0.996875         5480       320.00
      96.639     0.997266         5481       365.71
      97.087     0.997656         5485       426.67
      97.343     0.998047         5486       512.00
      97.407     0.998242         5487       568.89
      97.471     0.998437         5488       640.00
      97.663     0.998633         5489       731.43
      97.791     0.998828         5490       853.33
      97.983     0.999023         5491      1024.00
      99.135     0.999121         5492      1137.78
      99.135     0.999219         5492      1280.00
      99.199     0.999316         5493      1462.86
      99.199     0.999414         5493      1706.67
      99.839     0.999512         5494      2048.00
      99.839     0.999561         5494      2275.56
      99.839     0.999609         5494      2560.00
     102.911     0.999658         5495      2925.71
     102.911     0.999707         5495      3413.33
     102.911     0.999756         5495      4096.00
     102.911     0.999780         5495      4551.11
     102.911     0.999805         5495      5120.00
     106.367     0.999829         5496      5851.43
     106.367     1.000000         5496          inf
#[Mean    =       45.690, StdDeviation   =       22.678]
#[Max     =      106.304, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.10KB
