Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.127ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 79.879ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 81.166ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 67.748ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.38ms   29.41ms 151.30ms   69.16%
    Req/Sec    12.05      3.57    25.00     80.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.07ms
 75.000%   87.29ms
 90.000%   99.20ms
 99.000%  115.46ms
 99.900%  126.59ms
 99.990%  141.44ms
 99.999%  151.42ms
100.000%  151.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      11.695     0.100000          550         1.11
      39.839     0.200000         1100         1.25
      61.215     0.300000         1651         1.43
      69.311     0.400000         2200         1.67
      75.071     0.500000         2751         2.00
      77.631     0.550000         3026         2.22
      79.935     0.600000         3310         2.50
      82.239     0.650000         3576         2.86
      84.735     0.700000         3852         3.33
      87.295     0.750000         4123         4.00
      88.831     0.775000         4266         4.44
      90.431     0.800000         4401         5.00
      92.287     0.825000         4536         5.71
      94.207     0.850000         4681         6.67
      96.703     0.875000         4815         8.00
      97.663     0.887500         4881         8.89
      99.263     0.900000         4951        10.00
     100.735     0.912500         5017        11.43
     102.399     0.925000         5086        13.33
     104.191     0.937500         5157        16.00
     104.895     0.943750         5189        17.78
     105.791     0.950000         5224        20.00
     106.943     0.956250         5259        22.86
     107.647     0.962500         5293        26.67
     108.735     0.968750         5329        32.00
     109.439     0.971875         5344        35.56
     110.207     0.975000         5361        40.00
     110.847     0.978125         5378        45.71
     112.063     0.981250         5395        53.33
     112.959     0.984375         5413        64.00
     113.791     0.985938         5420        71.11
     114.815     0.987500         5429        80.00
     115.199     0.989062         5438        91.43
     115.903     0.990625         5446       106.67
     116.735     0.992188         5455       128.00
     116.927     0.992969         5459       142.22
     117.503     0.993750         5463       160.00
     118.207     0.994531         5467       182.86
     119.103     0.995313         5472       213.33
     120.831     0.996094         5476       256.00
     121.151     0.996484         5478       284.44
     121.727     0.996875         5480       320.00
     123.391     0.997266         5482       365.71
     124.031     0.997656         5485       426.67
     124.479     0.998047         5487       512.00
     124.991     0.998242         5488       568.89
     125.567     0.998437         5489       640.00
     125.695     0.998633         5490       731.43
     126.591     0.998828         5492       853.33
     126.591     0.999023         5492      1024.00
     128.511     0.999121         5493      1137.78
     128.511     0.999219         5493      1280.00
     135.551     0.999316         5494      1462.86
     135.551     0.999414         5494      1706.67
     137.087     0.999512         5495      2048.00
     137.087     0.999561         5495      2275.56
     137.087     0.999609         5495      2560.00
     141.439     0.999658         5496      2925.71
     141.439     0.999707         5496      3413.33
     141.439     0.999756         5496      4096.00
     141.439     0.999780         5496      4551.11
     141.439     0.999805         5496      5120.00
     151.423     0.999829         5497      5851.43
     151.423     1.000000         5497          inf
#[Mean    =       67.380, StdDeviation   =       29.406]
#[Max     =      151.296, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
