Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.116ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 73.195ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 62.598ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 60.208ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.60ms   36.51ms 168.32ms   63.54%
    Req/Sec    12.11      3.40    24.00     81.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.63ms
 75.000%   92.35ms
 90.000%  114.50ms
 99.000%  149.38ms
 99.900%  162.43ms
 99.990%  167.42ms
 99.999%  168.45ms
100.000%  168.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      20.303     0.100000          851         1.11
      28.991     0.200000         1701         1.25
      37.407     0.300000         2554         1.43
      48.543     0.400000         3400         1.67
      61.631     0.500000         4250         2.00
      69.055     0.550000         4680         2.22
      72.767     0.600000         5103         2.50
      77.823     0.650000         5524         2.86
      84.735     0.700000         5950         3.33
      92.351     0.750000         6379         4.00
      95.871     0.775000         6588         4.44
      99.391     0.800000         6809         5.00
     101.439     0.825000         7014         5.71
     105.855     0.850000         7225         6.67
     111.935     0.875000         7436         8.00
     113.279     0.887500         7545         8.89
     114.559     0.900000         7653        10.00
     116.671     0.912500         7757        11.43
     118.911     0.925000         7861        13.33
     124.991     0.937500         7967        16.00
     129.343     0.943750         8020        17.78
     133.119     0.950000         8074        20.00
     135.039     0.956250         8128        22.86
     137.855     0.962500         8184        26.67
     140.031     0.968750         8236        32.00
     141.695     0.971875         8259        35.56
     142.975     0.975000         8290        40.00
     144.127     0.978125         8315        45.71
     145.151     0.981250         8341        53.33
     146.431     0.984375         8366        64.00
     147.199     0.985938         8381        71.11
     147.711     0.987500         8392        80.00
     148.479     0.989062         8406        91.43
     149.887     0.990625         8419       106.67
     151.167     0.992188         8434       128.00
     152.575     0.992969         8439       142.22
     153.727     0.993750         8445       160.00
     154.623     0.994531         8452       182.86
     155.519     0.995313         8460       213.33
     156.287     0.996094         8465       256.00
     156.671     0.996484         8471       284.44
     158.335     0.996875         8472       320.00
     159.487     0.997266         8475       365.71
     159.999     0.997656         8479       426.67
     160.639     0.998047         8482       512.00
     161.151     0.998242         8484       568.89
     161.279     0.998437         8485       640.00
     162.047     0.998633         8488       731.43
     162.431     0.998828         8490       853.33
     162.431     0.999023         8490      1024.00
     162.815     0.999121         8492      1137.78
     162.815     0.999219         8492      1280.00
     163.327     0.999316         8493      1462.86
     164.095     0.999414         8494      1706.67
     164.095     0.999512         8494      2048.00
     164.223     0.999561         8495      2275.56
     164.223     0.999609         8495      2560.00
     164.351     0.999658         8496      2925.71
     164.351     0.999707         8496      3413.33
     164.351     0.999756         8496      4096.00
     167.423     0.999780         8497      4551.11
     167.423     0.999805         8497      5120.00
     167.423     0.999829         8497      5851.43
     167.423     0.999854         8497      6826.67
     167.423     0.999878         8497      8192.00
     168.447     0.999890         8498      9102.22
     168.447     1.000000         8498          inf
#[Mean    =       64.597, StdDeviation   =       36.510]
#[Max     =      168.320, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.62MB read
Requests/sec:     50.00
Transfer/sec:    748.71KB
