Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 189.949ms, rate sampling interval: 758ms
  Thread calibration: mean lat.: 177.310ms, rate sampling interval: 816ms
  Thread calibration: mean lat.: 191.809ms, rate sampling interval: 923ms
  Thread calibration: mean lat.: 198.235ms, rate sampling interval: 1099ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.57ms   56.64ms 433.15ms   68.72%
    Req/Sec    12.00      1.12    15.00     98.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  121.86ms
 75.000%  162.82ms
 90.000%  200.32ms
 99.000%  278.53ms
 99.900%  363.77ms
 99.990%  431.36ms
 99.999%  433.41ms
100.000%  433.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.303     0.000000            1         1.00
      56.927     0.100000          850         1.11
      80.191     0.200000         1702         1.25
      94.847     0.300000         2551         1.43
     109.119     0.400000         3403         1.67
     121.855     0.500000         4255         2.00
     129.023     0.550000         4676         2.22
     136.703     0.600000         5105         2.50
     144.767     0.650000         5530         2.86
     153.983     0.700000         5961         3.33
     162.815     0.750000         6375         4.00
     168.831     0.775000         6596         4.44
     174.847     0.800000         6802         5.00
     179.839     0.825000         7016         5.71
     185.599     0.850000         7228         6.67
     191.999     0.875000         7440         8.00
     195.199     0.887500         7546         8.89
     200.319     0.900000         7651        10.00
     205.823     0.912500         7757        11.43
     214.015     0.925000         7866        13.33
     220.543     0.937500         7969        16.00
     223.359     0.943750         8023        17.78
     227.839     0.950000         8076        20.00
     232.959     0.956250         8133        22.86
     238.207     0.962500         8182        26.67
     246.399     0.968750         8235        32.00
     251.391     0.971875         8262        35.56
     255.231     0.975000         8288        40.00
     258.431     0.978125         8317        45.71
     260.735     0.981250         8341        53.33
     264.447     0.984375         8368        64.00
     269.055     0.985938         8382        71.11
     272.639     0.987500         8395        80.00
     276.991     0.989062         8408        91.43
     280.063     0.990625         8421       106.67
     287.743     0.992188         8434       128.00
     292.863     0.992969         8442       142.22
     295.679     0.993750         8447       160.00
     299.007     0.994531         8455       182.86
     304.895     0.995313         8463       213.33
     310.271     0.996094         8467       256.00
     316.159     0.996484         8471       284.44
     318.975     0.996875         8474       320.00
     324.607     0.997266         8477       365.71
     331.775     0.997656         8481       426.67
     338.175     0.998047         8484       512.00
     343.295     0.998242         8486       568.89
     346.111     0.998437         8487       640.00
     359.167     0.998633         8489       731.43
     362.239     0.998828         8491       853.33
     363.775     0.999023         8492      1024.00
     372.223     0.999121         8493      1137.78
     382.463     0.999219         8494      1280.00
     387.327     0.999316         8495      1462.86
     393.471     0.999414         8496      1706.67
     393.471     0.999512         8496      2048.00
     410.111     0.999561         8497      2275.56
     410.111     0.999609         8497      2560.00
     421.631     0.999658         8498      2925.71
     421.631     0.999707         8498      3413.33
     421.631     0.999756         8498      4096.00
     431.359     0.999780         8499      4551.11
     431.359     0.999805         8499      5120.00
     431.359     0.999829         8499      5851.43
     431.359     0.999854         8499      6826.67
     431.359     0.999878         8499      8192.00
     433.407     0.999890         8500      9102.22
     433.407     1.000000         8500          inf
#[Mean    =      127.567, StdDeviation   =       56.641]
#[Max     =      433.152, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
