Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.745ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 66.936ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 61.574ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 51.174ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.83ms   49.11ms 235.90ms   72.01%
    Req/Sec    11.89      3.46    24.00     81.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.15ms
 75.000%   94.78ms
 90.000%  131.58ms
 99.000%  205.95ms
 99.900%  231.17ms
 99.990%  234.62ms
 99.999%  236.03ms
100.000%  236.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      12.191     0.100000          855         1.11
      14.031     0.200000         1703         1.25
      19.503     0.300000         2556         1.43
      32.991     0.400000         3400         1.67
      53.151     0.500000         4251         2.00
      56.991     0.550000         4675         2.22
      70.463     0.600000         5101         2.50
      82.815     0.650000         5525         2.86
      92.799     0.700000         5958         3.33
      94.783     0.750000         6376         4.00
      95.679     0.775000         6588         4.44
      97.791     0.800000         6800         5.00
     102.399     0.825000         7015         5.71
     111.103     0.850000         7226         6.67
     121.215     0.875000         7440         8.00
     124.991     0.887500         7546         8.89
     131.583     0.900000         7651        10.00
     137.087     0.912500         7759        11.43
     140.799     0.925000         7864        13.33
     146.815     0.937500         7970        16.00
     153.343     0.943750         8022        17.78
     159.743     0.950000         8075        20.00
     171.647     0.956250         8129        22.86
     174.079     0.962500         8188        26.67
     175.231     0.968750         8239        32.00
     175.743     0.971875         8263        35.56
     176.383     0.975000         8295        40.00
     176.895     0.978125         8318        45.71
     177.663     0.981250         8342        53.33
     178.943     0.984375         8371        64.00
     182.143     0.985938         8381        71.11
     193.279     0.987500         8394        80.00
     199.295     0.989062         8408        91.43
     209.663     0.990625         8422       106.67
     216.191     0.992188         8434       128.00
     216.831     0.992969         8441       142.22
     217.087     0.993750         8447       160.00
     217.727     0.994531         8454       182.86
     218.879     0.995313         8462       213.33
     219.263     0.996094         8467       256.00
     219.775     0.996484         8472       284.44
     220.415     0.996875         8476       320.00
     220.671     0.997266         8478       365.71
     221.439     0.997656         8481       426.67
     222.463     0.998047         8484       512.00
     223.103     0.998242         8486       568.89
     225.023     0.998437         8487       640.00
     229.375     0.998633         8490       731.43
     230.015     0.998828         8491       853.33
     231.167     0.999023         8493      1024.00
     231.167     0.999121         8493      1137.78
     231.551     0.999219         8495      1280.00
     231.551     0.999316         8495      1462.86
     232.703     0.999414         8496      1706.67
     232.703     0.999512         8496      2048.00
     233.727     0.999561         8497      2275.56
     233.727     0.999609         8497      2560.00
     233.855     0.999658         8498      2925.71
     233.855     0.999707         8498      3413.33
     233.855     0.999756         8498      4096.00
     234.623     0.999780         8499      4551.11
     234.623     0.999805         8499      5120.00
     234.623     0.999829         8499      5851.43
     234.623     0.999854         8499      6826.67
     234.623     0.999878         8499      8192.00
     236.031     0.999890         8500      9102.22
     236.031     1.000000         8500          inf
#[Mean    =       61.826, StdDeviation   =       49.113]
#[Max     =      235.904, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
