Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 90.233ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 86.220ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.82ms   18.92ms 202.75ms   68.42%
    Req/Sec    24.81      6.66    40.00     80.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.00ms
 75.000%   93.06ms
 90.000%  105.54ms
 99.000%  129.15ms
 99.900%  146.30ms
 99.990%  153.98ms
 99.999%  202.88ms
100.000%  202.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.431     0.000000            1         1.00
      57.631     0.100000          552         1.11
      64.319     0.200000         1101         1.25
      70.271     0.300000         1654         1.43
      75.007     0.400000         2204         1.67
      79.999     0.500000         2754         2.00
      82.431     0.550000         3032         2.22
      84.671     0.600000         3305         2.50
      87.359     0.650000         3577         2.86
      89.919     0.700000         3854         3.33
      93.055     0.750000         4129         4.00
      94.527     0.775000         4270         4.44
      96.127     0.800000         4402         5.00
      97.983     0.825000         4543         5.71
      99.903     0.850000         4679         6.67
     102.399     0.875000         4813         8.00
     103.999     0.887500         4882         8.89
     105.535     0.900000         4954        10.00
     106.943     0.912500         5019        11.43
     109.183     0.925000         5090        13.33
     111.359     0.937500         5157        16.00
     112.895     0.943750         5191        17.78
     114.175     0.950000         5226        20.00
     115.583     0.956250         5262        22.86
     116.927     0.962500         5294        26.67
     119.167     0.968750         5330        32.00
     120.127     0.971875         5346        35.56
     121.983     0.975000         5363        40.00
     123.007     0.978125         5380        45.71
     124.607     0.981250         5397        53.33
     125.567     0.984375         5415        64.00
     126.655     0.985938         5423        71.11
     127.807     0.987500         5432        80.00
     128.447     0.989062         5440        91.43
     129.919     0.990625         5451       106.67
     130.943     0.992188         5458       128.00
     131.839     0.992969         5462       142.22
     133.247     0.993750         5466       160.00
     134.015     0.994531         5470       182.86
     134.911     0.995313         5475       213.33
     135.807     0.996094         5480       256.00
     136.191     0.996484         5481       284.44
     137.215     0.996875         5483       320.00
     137.599     0.997266         5485       365.71
     142.207     0.997656         5488       426.67
     143.103     0.998047         5490       512.00
     143.231     0.998242         5491       568.89
     144.511     0.998437         5492       640.00
     145.151     0.998633         5493       731.43
     146.175     0.998828         5494       853.33
     146.303     0.999023         5495      1024.00
     147.199     0.999121         5496      1137.78
     147.199     0.999219         5496      1280.00
     147.711     0.999316         5497      1462.86
     147.711     0.999414         5497      1706.67
     149.247     0.999512         5498      2048.00
     149.247     0.999561         5498      2275.56
     149.247     0.999609         5498      2560.00
     153.983     0.999658         5499      2925.71
     153.983     0.999707         5499      3413.33
     153.983     0.999756         5499      4096.00
     153.983     0.999780         5499      4551.11
     153.983     0.999805         5499      5120.00
     202.879     0.999829         5500      5851.43
     202.879     1.000000         5500          inf
#[Mean    =       80.815, StdDeviation   =       18.919]
#[Max     =      202.752, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
