Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 132.179ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 156.694ms, rate sampling interval: 473ms
  Thread calibration: mean lat.: 145.599ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 135.182ms, rate sampling interval: 364ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   132.79ms   54.62ms 347.90ms   69.89%
    Req/Sec     2.15      2.10     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.38ms
 75.000%  163.33ms
 90.000%  201.98ms
 99.000%  272.64ms
 99.900%  347.39ms
 99.990%  348.16ms
 99.999%  348.16ms
100.000%  348.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.319     0.000000            1         1.00
      67.135     0.100000          111         1.11
      87.999     0.200000          220         1.25
     100.863     0.300000          330         1.43
     116.415     0.400000          439         1.67
     128.383     0.500000          548         2.00
     135.807     0.550000          603         2.22
     143.999     0.600000          659         2.50
     149.503     0.650000          714         2.86
     155.903     0.700000          768         3.33
     163.327     0.750000          823         4.00
     166.143     0.775000          850         4.44
     172.415     0.800000          877         5.00
     178.175     0.825000          905         5.71
     188.287     0.850000          932         6.67
     193.919     0.875000          959         8.00
     199.423     0.887500          973         8.89
     201.983     0.900000          987        10.00
     205.951     0.912500         1002        11.43
     215.295     0.925000         1014        13.33
     231.551     0.937500         1028        16.00
     234.111     0.943750         1035        17.78
     238.207     0.950000         1042        20.00
     240.639     0.956250         1049        22.86
     243.327     0.962500         1055        26.67
     247.679     0.968750         1062        32.00
     249.087     0.971875         1066        35.56
     250.623     0.975000         1071        40.00
     251.391     0.978125         1073        45.71
     260.351     0.981250         1077        53.33
     262.911     0.984375         1079        64.00
     263.935     0.985938         1081        71.11
     267.519     0.987500         1083        80.00
     272.639     0.989062         1085        91.43
     286.719     0.990625         1086       106.67
     313.855     0.992188         1088       128.00
     314.111     0.992969         1089       142.22
     315.647     0.993750         1090       160.00
     316.927     0.994531         1091       182.86
     316.927     0.995313         1091       213.33
     317.183     0.996094         1092       256.00
     319.487     0.996484         1093       284.44
     319.487     0.996875         1093       320.00
     327.679     0.997266         1094       365.71
     327.679     0.997656         1094       426.67
     327.679     0.998047         1094       512.00
     347.391     0.998242         1095       568.89
     347.391     0.998437         1095       640.00
     347.391     0.998633         1095       731.43
     347.391     0.998828         1095       853.33
     347.391     0.999023         1095      1024.00
     348.159     0.999121         1096      1137.78
     348.159     1.000000         1096          inf
#[Mean    =      132.786, StdDeviation   =       54.625]
#[Max     =      347.904, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
