Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 111.096ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 114.981ms, rate sampling interval: 586ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.26ms   16.34ms 261.63ms   70.09%
    Req/Sec    49.48      2.61    58.00     89.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.73ms
 75.000%   87.10ms
 90.000%   92.22ms
 99.000%  103.17ms
 99.900%  196.74ms
 99.990%  257.41ms
 99.999%  261.76ms
100.000%  261.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.255     0.000000            1         1.00
      55.903     0.100000         1100         1.11
      58.975     0.200000         2205         1.25
      61.183     0.300000         3312         1.43
      63.263     0.400000         4402         1.67
      65.727     0.500000         5502         2.00
      67.583     0.550000         6052         2.22
      70.847     0.600000         6600         2.50
      82.239     0.650000         7150         2.86
      85.439     0.700000         7706         3.33
      87.103     0.750000         8263         4.00
      87.807     0.775000         8542         4.44
      88.575     0.800000         8799         5.00
      89.407     0.825000         9075         5.71
      90.303     0.850000         9350         6.67
      91.199     0.875000         9631         8.00
      91.711     0.887500         9775         8.89
      92.223     0.900000         9908        10.00
      92.799     0.912500        10047        11.43
      93.375     0.925000        10179        13.33
      94.207     0.937500        10324        16.00
      94.591     0.943750        10383        17.78
      95.103     0.950000        10460        20.00
      95.551     0.956250        10526        22.86
      96.063     0.962500        10591        26.67
      96.831     0.968750        10662        32.00
      97.279     0.971875        10696        35.56
      97.727     0.975000        10730        40.00
      98.239     0.978125        10759        45.71
      99.007     0.981250        10793        53.33
      99.903     0.984375        10828        64.00
     100.479     0.985938        10845        71.11
     101.183     0.987500        10861        80.00
     102.271     0.989062        10878        91.43
     103.807     0.990625        10895       106.67
     107.711     0.992188        10913       128.00
     110.719     0.992969        10921       142.22
     117.183     0.993750        10930       160.00
     125.823     0.994531        10938       182.86
     131.711     0.995313        10947       213.33
     139.647     0.996094        10956       256.00
     152.831     0.996484        10960       284.44
     160.255     0.996875        10964       320.00
     163.711     0.997266        10968       365.71
     170.239     0.997656        10973       426.67
     174.719     0.998047        10977       512.00
     175.231     0.998242        10979       568.89
     176.255     0.998437        10981       640.00
     182.655     0.998633        10983       731.43
     194.815     0.998828        10986       853.33
     200.703     0.999023        10988      1024.00
     201.471     0.999121        10989      1137.78
     203.903     0.999219        10990      1280.00
     209.919     0.999316        10991      1462.86
     216.319     0.999414        10992      1706.67
     219.903     0.999512        10993      2048.00
     242.815     0.999561        10995      2275.56
     242.815     0.999609        10995      2560.00
     242.815     0.999658        10995      2925.71
     242.815     0.999707        10995      3413.33
     243.327     0.999756        10996      4096.00
     243.327     0.999780        10996      4551.11
     243.327     0.999805        10996      5120.00
     257.407     0.999829        10997      5851.43
     257.407     0.999854        10997      6826.67
     257.407     0.999878        10997      8192.00
     257.407     0.999890        10997      9102.22
     257.407     0.999902        10997     10240.00
     261.759     0.999915        10998     11702.86
     261.759     1.000000        10998          inf
#[Mean    =       72.257, StdDeviation   =       16.343]
#[Max     =      261.632, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:    100.00
Transfer/sec:     24.22KB
