Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.976ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 48.324ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 63.777ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 45.360ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.35ms   49.46ms 195.46ms   73.91%
    Req/Sec     2.36      4.42    18.00     82.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.37ms
 75.000%  107.71ms
 90.000%  122.56ms
 99.000%  189.05ms
 99.900%  194.18ms
 99.990%  195.58ms
 99.999%  195.58ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.959     0.000000            1         1.00
      12.559     0.100000          111         1.11
      13.583     0.200000          220         1.25
      14.991     0.300000          330         1.43
      35.359     0.400000          440         1.67
      38.367     0.500000          550         2.00
      40.351     0.550000          604         2.22
      45.311     0.600000          658         2.50
      50.399     0.650000          713         2.86
      59.423     0.700000          768         3.33
     107.711     0.750000          822         4.00
     110.399     0.775000          850         4.44
     112.575     0.800000          878         5.00
     115.647     0.825000          905         5.71
     118.015     0.850000          933         6.67
     119.551     0.875000          959         8.00
     120.575     0.887500          973         8.89
     122.559     0.900000          987        10.00
     124.095     0.912500         1001        11.43
     126.271     0.925000         1014        13.33
     128.575     0.937500         1028        16.00
     131.839     0.943750         1036        17.78
     178.303     0.950000         1042        20.00
     180.095     0.956250         1049        22.86
     182.783     0.962500         1055        26.67
     184.575     0.968750         1062        32.00
     185.343     0.971875         1067        35.56
     185.599     0.975000         1069        40.00
     185.983     0.978125         1073        45.71
     186.751     0.981250         1076        53.33
     187.391     0.984375         1079        64.00
     187.647     0.985938         1082        71.11
     188.415     0.987500         1084        80.00
     189.055     0.989062         1087        91.43
     189.055     0.990625         1087       106.67
     189.439     0.992188         1088       128.00
     189.695     0.992969         1089       142.22
     190.207     0.993750         1090       160.00
     191.103     0.994531         1091       182.86
     191.103     0.995313         1091       213.33
     193.023     0.996094         1092       256.00
     193.279     0.996484         1093       284.44
     193.279     0.996875         1093       320.00
     193.919     0.997266         1094       365.71
     193.919     0.997656         1094       426.67
     193.919     0.998047         1094       512.00
     194.175     0.998242         1095       568.89
     194.175     0.998437         1095       640.00
     194.175     0.998633         1095       731.43
     194.175     0.998828         1095       853.33
     194.175     0.999023         1095      1024.00
     195.583     0.999121         1096      1137.78
     195.583     1.000000         1096          inf
#[Mean    =       56.354, StdDeviation   =       49.463]
#[Max     =      195.456, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1203 requests in 2.00m, 291.63KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
