Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.032ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 91.808ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.83ms   36.14ms 211.20ms   63.85%
    Req/Sec    14.63      4.36    25.00     87.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.24ms
 75.000%   94.21ms
 90.000%  139.52ms
 99.000%  153.85ms
 99.900%  200.45ms
 99.990%  211.33ms
 99.999%  211.33ms
100.000%  211.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.543     0.000000            1         1.00
      37.695     0.100000          330         1.11
      43.007     0.200000          660         1.25
      51.743     0.300000          990         1.43
      59.103     0.400000         1321         1.67
      66.239     0.500000         1650         2.00
      69.375     0.550000         1815         2.22
      73.471     0.600000         1980         2.50
      79.487     0.650000         2147         2.86
      84.095     0.700000         2312         3.33
      94.207     0.750000         2475         4.00
     106.239     0.775000         2558         4.44
     114.111     0.800000         2642         5.00
     120.959     0.825000         2725         5.71
     125.887     0.850000         2805         6.67
     136.063     0.875000         2888         8.00
     137.983     0.887500         2929         8.89
     139.519     0.900000         2970        10.00
     140.799     0.912500         3024        11.43
     141.567     0.925000         3053        13.33
     142.591     0.937500         3096        16.00
     143.487     0.943750         3115        17.78
     143.871     0.950000         3136        20.00
     145.023     0.956250         3158        22.86
     145.791     0.962500         3177        26.67
     147.327     0.968750         3197        32.00
     148.351     0.971875         3209        35.56
     148.863     0.975000         3218        40.00
     150.143     0.978125         3228        45.71
     151.167     0.981250         3239        53.33
     152.319     0.984375         3249        64.00
     152.831     0.985938         3254        71.11
     153.215     0.987500         3259        80.00
     153.727     0.989062         3266        91.43
     153.983     0.990625         3270       106.67
     154.623     0.992188         3275       128.00
     154.751     0.992969         3277       142.22
     155.263     0.993750         3280       160.00
     155.775     0.994531         3282       182.86
     156.415     0.995313         3285       213.33
     157.951     0.996094         3288       256.00
     158.335     0.996484         3289       284.44
     158.847     0.996875         3291       320.00
     158.847     0.997266         3291       365.71
     159.615     0.997656         3293       426.67
     159.743     0.998047         3294       512.00
     173.311     0.998242         3295       568.89
     173.311     0.998437         3295       640.00
     183.423     0.998633         3296       731.43
     200.447     0.998828         3297       853.33
     200.447     0.999023         3297      1024.00
     209.151     0.999121         3298      1137.78
     209.151     0.999219         3298      1280.00
     209.151     0.999316         3298      1462.86
     210.431     0.999414         3299      1706.67
     210.431     0.999512         3299      2048.00
     210.431     0.999561         3299      2275.56
     210.431     0.999609         3299      2560.00
     210.431     0.999658         3299      2925.71
     211.327     0.999707         3300      3413.33
     211.327     1.000000         3300          inf
#[Mean    =       75.825, StdDeviation   =       36.143]
#[Max     =      211.200, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
