Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.002ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 63.773ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 82.275ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 63.531ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.44ms   47.49ms 236.67ms   62.85%
    Req/Sec    11.98      3.22    23.00     83.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.29ms
 75.000%  100.61ms
 90.000%  136.96ms
 99.000%  196.10ms
 99.900%  228.61ms
 99.990%  234.37ms
 99.999%  236.80ms
100.000%  236.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.991     0.000000            1         1.00
      12.071     0.100000          853         1.11
      18.831     0.200000         1700         1.25
      49.599     0.300000         2550         1.43
      56.735     0.400000         3403         1.67
      71.295     0.500000         4249         2.00
      84.735     0.550000         4674         2.22
      91.711     0.600000         5105         2.50
      94.975     0.650000         5525         2.86
      97.855     0.700000         5957         3.33
     100.607     0.750000         6375         4.00
     103.039     0.775000         6586         4.44
     108.543     0.800000         6800         5.00
     119.295     0.825000         7011         5.71
     126.335     0.850000         7224         6.67
     131.839     0.875000         7436         8.00
     134.271     0.887500         7547         8.89
     136.959     0.900000         7653        10.00
     139.775     0.912500         7755        11.43
     143.615     0.925000         7863        13.33
     155.263     0.937500         7967        16.00
     162.815     0.943750         8020        17.78
     173.823     0.950000         8077        20.00
     175.487     0.956250         8135        22.86
     176.639     0.962500         8180        26.67
     177.791     0.968750         8236        32.00
     178.303     0.971875         8259        35.56
     179.071     0.975000         8287        40.00
     180.351     0.978125         8314        45.71
     182.527     0.981250         8341        53.33
     185.343     0.984375         8366        64.00
     187.135     0.985938         8379        71.11
     189.055     0.987500         8392        80.00
     193.535     0.989062         8406        91.43
     203.263     0.990625         8420       106.67
     209.919     0.992188         8432       128.00
     211.711     0.992969         8440       142.22
     213.631     0.993750         8446       160.00
     215.295     0.994531         8452       182.86
     216.447     0.995313         8459       213.33
     217.471     0.996094         8465       256.00
     218.367     0.996484         8470       284.44
     218.751     0.996875         8472       320.00
     219.775     0.997266         8478       365.71
     220.287     0.997656         8480       426.67
     221.055     0.998047         8482       512.00
     221.695     0.998242         8484       568.89
     222.463     0.998437         8485       640.00
     225.919     0.998633         8487       731.43
     227.199     0.998828         8489       853.33
     228.607     0.999023         8490      1024.00
     231.423     0.999121         8491      1137.78
     233.215     0.999219         8492      1280.00
     233.599     0.999316         8493      1462.86
     234.111     0.999414         8494      1706.67
     234.111     0.999512         8494      2048.00
     234.239     0.999561         8496      2275.56
     234.239     0.999609         8496      2560.00
     234.239     0.999658         8496      2925.71
     234.239     0.999707         8496      3413.33
     234.239     0.999756         8496      4096.00
     234.367     0.999780         8497      4551.11
     234.367     0.999805         8497      5120.00
     234.367     0.999829         8497      5851.43
     234.367     0.999854         8497      6826.67
     234.367     0.999878         8497      8192.00
     236.799     0.999890         8498      9102.22
     236.799     1.000000         8498          inf
#[Mean    =       75.444, StdDeviation   =       47.492]
#[Max     =      236.672, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
