Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.161ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 57.997ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 61.041ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 55.372ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.55ms   32.57ms 140.03ms   60.28%
    Req/Sec     6.94      3.17    10.00     90.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.09ms
 75.000%   83.90ms
 90.000%   92.22ms
 99.000%  108.86ms
 99.900%  126.33ms
 99.990%  138.75ms
 99.999%  140.16ms
100.000%  140.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      11.199     0.100000          513         1.11
      12.327     0.200000         1023         1.25
      38.367     0.300000         1529         1.43
      61.535     0.400000         2039         1.67
      73.087     0.500000         2551         2.00
      75.647     0.550000         2810         2.22
      77.951     0.600000         3058         2.50
      79.743     0.650000         3314         2.86
      81.663     0.700000         3568         3.33
      83.903     0.750000         3830         4.00
      85.055     0.775000         3954         4.44
      86.207     0.800000         4085         5.00
      87.359     0.825000         4205         5.71
      88.831     0.850000         4336         6.67
      90.367     0.875000         4468         8.00
      91.263     0.887500         4523         8.89
      92.223     0.900000         4592        10.00
      93.311     0.912500         4651        11.43
      94.527     0.925000         4716        13.33
      95.743     0.937500         4778        16.00
      96.639     0.943750         4813        17.78
      97.343     0.950000         4845        20.00
      98.431     0.956250         4874        22.86
      99.583     0.962500         4906        26.67
     100.543     0.968750         4937        32.00
     101.183     0.971875         4954        35.56
     101.695     0.975000         4969        40.00
     102.527     0.978125         4986        45.71
     103.679     0.981250         5001        53.33
     104.831     0.984375         5018        64.00
     106.047     0.985938         5025        71.11
     106.879     0.987500         5033        80.00
     107.839     0.989062         5041        91.43
     110.463     0.990625         5050       106.67
     114.559     0.992188         5058       128.00
     115.903     0.992969         5061       142.22
     116.991     0.993750         5065       160.00
     118.015     0.994531         5069       182.86
     119.359     0.995313         5073       213.33
     120.767     0.996094         5077       256.00
     121.343     0.996484         5079       284.44
     122.047     0.996875         5081       320.00
     122.623     0.997266         5083       365.71
     123.007     0.997656         5086       426.67
     123.903     0.998047         5087       512.00
     124.159     0.998242         5088       568.89
     124.351     0.998437         5089       640.00
     125.375     0.998633         5090       731.43
     126.335     0.998828         5091       853.33
     128.895     0.999023         5092      1024.00
     128.895     0.999121         5092      1137.78
     135.295     0.999219         5093      1280.00
     135.295     0.999316         5093      1462.86
     137.727     0.999414         5094      1706.67
     137.727     0.999512         5094      2048.00
     137.727     0.999561         5094      2275.56
     138.751     0.999609         5095      2560.00
     138.751     0.999658         5095      2925.71
     138.751     0.999707         5095      3413.33
     138.751     0.999756         5095      4096.00
     138.751     0.999780         5095      4551.11
     140.159     0.999805         5096      5120.00
     140.159     1.000000         5096          inf
#[Mean    =       58.554, StdDeviation   =       32.569]
#[Max     =      140.032, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
