Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.323ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 59.230ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 50.906ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 46.673ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.45ms   49.93ms 200.96ms   74.73%
    Req/Sec     7.10      2.76    17.00     82.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.35ms
 75.000%  107.71ms
 90.000%  124.16ms
 99.000%  190.59ms
 99.900%  198.53ms
 99.990%  199.68ms
 99.999%  201.09ms
100.000%  201.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.399     0.000000            1         1.00
      11.855     0.100000          513         1.11
      13.127     0.200000         1023         1.25
      15.239     0.300000         1530         1.43
      35.711     0.400000         2041         1.67
      40.351     0.500000         2550         2.00
      43.167     0.550000         2804         2.22
      47.519     0.600000         3062         2.50
      51.967     0.650000         3314         2.86
      60.479     0.700000         3568         3.33
     107.711     0.750000         3824         4.00
     110.719     0.775000         3953         4.44
     113.343     0.800000         4079         5.00
     115.711     0.825000         4208         5.71
     118.399     0.850000         4338         6.67
     120.895     0.875000         4461         8.00
     122.623     0.887500         4526         8.89
     124.159     0.900000         4591        10.00
     125.567     0.912500         4653        11.43
     127.679     0.925000         4716        13.33
     130.623     0.937500         4779        16.00
     175.743     0.943750         4812        17.78
     178.559     0.950000         4843        20.00
     180.223     0.956250         4877        22.86
     181.503     0.962500         4906        26.67
     183.935     0.968750         4938        32.00
     185.087     0.971875         4956        35.56
     185.983     0.975000         4971        40.00
     186.623     0.978125         4987        45.71
     187.263     0.981250         5004        53.33
     188.159     0.984375         5020        64.00
     188.671     0.985938         5026        71.11
     189.439     0.987500         5035        80.00
     189.823     0.989062         5042        91.43
     190.719     0.990625         5050       106.67
     191.615     0.992188         5058       128.00
     192.127     0.992969         5065       142.22
     192.255     0.993750         5067       160.00
     192.639     0.994531         5070       182.86
     193.023     0.995313         5075       213.33
     193.279     0.996094         5078       256.00
     194.047     0.996484         5080       284.44
     194.431     0.996875         5082       320.00
     195.455     0.997266         5084       365.71
     196.223     0.997656         5086       426.67
     196.607     0.998047         5088       512.00
     196.863     0.998242         5089       568.89
     197.119     0.998437         5090       640.00
     197.375     0.998633         5091       731.43
     198.527     0.998828         5092       853.33
     198.655     0.999023         5094      1024.00
     198.655     0.999121         5094      1137.78
     198.655     0.999219         5094      1280.00
     198.655     0.999316         5094      1462.86
     199.039     0.999414         5095      1706.67
     199.039     0.999512         5095      2048.00
     199.039     0.999561         5095      2275.56
     199.679     0.999609         5096      2560.00
     199.679     0.999658         5096      2925.71
     199.679     0.999707         5096      3413.33
     199.679     0.999756         5096      4096.00
     199.679     0.999780         5096      4551.11
     201.087     0.999805         5097      5120.00
     201.087     1.000000         5097          inf
#[Mean    =       57.449, StdDeviation   =       49.930]
#[Max     =      200.960, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
