Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 58.986ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 64.671ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.79ms   16.58ms 138.75ms   75.73%
    Req/Sec     4.63      4.37    10.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.53ms
 75.000%   60.54ms
 90.000%   72.51ms
 99.000%  107.07ms
 99.900%  125.12ms
 99.990%  138.88ms
 99.999%  138.88ms
100.000%  138.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.719     0.000000            1         1.00
      35.519     0.100000          110         1.11
      38.207     0.200000          221         1.25
      41.119     0.300000          330         1.43
      45.919     0.400000          441         1.67
      49.535     0.500000          551         2.00
      51.039     0.550000          606         2.22
      52.479     0.600000          660         2.50
      54.943     0.650000          716         2.86
      57.663     0.700000          772         3.33
      60.543     0.750000          825         4.00
      63.967     0.775000          853         4.44
      65.919     0.800000          880         5.00
      67.135     0.825000          908         5.71
      68.351     0.850000          936         6.67
      70.271     0.875000          963         8.00
      71.359     0.887500          977         8.89
      72.511     0.900000          990        10.00
      73.791     0.912500         1004        11.43
      75.583     0.925000         1018        13.33
      78.911     0.937500         1032        16.00
      81.855     0.943750         1039        17.78
      82.879     0.950000         1045        20.00
      83.839     0.956250         1053        22.86
      85.055     0.962500         1059        26.67
      86.719     0.968750         1066        32.00
      88.063     0.971875         1070        35.56
      88.639     0.975000         1073        40.00
      89.855     0.978125         1076        45.71
      92.351     0.981250         1081        53.33
      93.695     0.984375         1083        64.00
      96.063     0.985938         1085        71.11
     106.239     0.987500         1087        80.00
     106.943     0.989062         1088        91.43
     108.095     0.990625         1090       106.67
     110.463     0.992188         1092       128.00
     111.679     0.992969         1093       142.22
     111.935     0.993750         1094       160.00
     111.935     0.994531         1094       182.86
     112.895     0.995313         1095       213.33
     114.431     0.996094         1096       256.00
     114.879     0.996484         1097       284.44
     114.879     0.996875         1097       320.00
     114.879     0.997266         1097       365.71
     121.151     0.997656         1098       426.67
     121.151     0.998047         1098       512.00
     125.119     0.998242         1099       568.89
     125.119     0.998437         1099       640.00
     125.119     0.998633         1099       731.43
     125.119     0.998828         1099       853.33
     125.119     0.999023         1099      1024.00
     138.879     0.999121         1100      1137.78
     138.879     1.000000         1100          inf
#[Mean    =       51.787, StdDeviation   =       16.582]
#[Max     =      138.752, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.65KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
